TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,track_id_unique_pred,track_id_parent_pred
1,0,7602,1,0,1840.5199318791265,762.1452659380514,-56.464635120401,-25.548739264025357,-98.07223138218023,-40.299098438654475,-104.69745506692881,-25.0905193404634,-163.79907788286278,-3.505182594201642,-330.1580076349024,-0.8404250304605512,-494.1995339622017,-112.17453271574959,1,0
8,0,5108,6,0,1246.555590368909,204.490822707402,-7.1680391337527,-6.524244665637242,2.983894029637668,-9.642338731944506,10.184200570785606,-10.740967793209505,35.53829990404597,-13.210705157628212,50.8108800343059,-15.723012479096127,59.29015743055606,-17.565368685359033,2,0
5,0,7352,13,0,286.7643030334256,666.9712321507591,31.26243596371904,17.178119178858882,74.00925609925622,4.312234111875682,150.46190925692218,-61.08409345131861,163.80998137580173,-274.37071318681103,-68.51109493589863,-320.4102784766457,-163.83328398009746,-262.3249275482982,3,0
2,0,6522,4,0,329.1402766920528,459.3586100013188,-23.704066390467354,-5.312624457533161,-24.76153727217246,-9.902586648319414,-16.65646602096581,0.3574151800179948,-26.401865141494056,3.161318666390912,-93.19612728930296,24.0291034394628,-97.60164443042015,67.07123303026833,4,0
6,0,8859,5,0,999.8324232544107,1210.5994329900768,-10.434330948468642,-12.344008933098396,4.273514480733297,-25.42186546342009,36.99167576987156,-31.99808908768796,128.18282112464635,-47.2972009275652,202.62678803941319,-55.29091642348954,298.75027206276127,-51.48955105540881,5,0
7,0,9611,10,0,800.4966564388831,1522.5919919167848,-16.185899370276953,-20.368885079462412,-28.15394034832616,-45.464299102673074,-61.940073405735006,-119.84924868195641,-48.40108903736302,-236.37799738100492,-35.44000502825395,-355.5597978214418,-29.985601558597974,-378.8371673819213,6,0
9,0,7819,14,0,451.4442097474463,866.3015384368013,-10.198328903293882,7.394272790589525,-5.141481880588572,8.20324404110886,-1.5949811706682342,10.039919590376485,13.605023370637241,-16.92333586965674,19.70508261321902,-136.85665096534046,-19.757001618137334,-244.0261009486435,7,0
4,0,7565,7,0,51.62598598848962,752.3039956571544,-19.994213376390984,-7.889549696621543,-24.012120005037218,-15.242579273940578,-51.62598598848962,0.7016518852019544,-51.62598598848962,1.7016593852583808,-51.62598598848962,64.70213188880234,-51.62598598848962,118.70253689184004,8,0
2,1,42054,4,0,235.9441494027499,483.3877134407816,-5.328936728729872,10.1445054905397,-12.360256241695113,18.037616613621253,-4.405517141117201,43.04212959080553,-3.8288745104664774,66.97399801556492,-7.001455742347474,76.0915860706574,27.744969277345806,82.85492803846716,3,0
4,1,42602,7,0,0.0,817.0061275459567,0.0,11.000082500618534,0.0,18.000135001012495,0.0,54.00040500303771,0.0,95.00071250534359,30.080047263448886,155.0369460153736,42.1833459492414,174.86073886298854,8,0
7,1,43244,10,0,765.0566514106291,1167.0321940953431,-8.721931658154062,-6.658709367978872,-7.058371281459357,-16.041502257634875,5.454403469655971,-23.277369560479432,50.81596823341795,-13.867945297591861,106.5161846805371,11.682523487302888,163.1664962867817,47.497833988772534,6,0
6,1,43218,5,0,1202.459211293824,1155.3085165665873,25.740375692527774,-0.7275476845154571,55.5109339357798,3.151199233020634,96.12348402334807,3.801365368080724,174.17510954197655,9.225615202312156,242.13808657621075,-18.168229478621694,293.72963584460126,-30.82070686326415,5,0
5,1,41779,13,0,218.25320809752688,346.56095367411336,-35.81742607163528,8.433219558999099,-64.10825275699347,22.230344820518102,-95.32218904419884,58.08535092834751,-134.30386327327005,83.86792211995646,-88.29359206633828,7.902103787338035,73.31863328039478,51.60291454947259,4,0
0,1,44691,16,0,1863.069885118827,1960.0411299881484,-0.410775369838575,21.92064850537986,7.593283669706807,35.777628762451506,3.5563973045398143,23.698509522674843,-7.100352551567539,-0.07254629491717424,-13.550157290276275,-29.763912575962195,-25.504168668785496,-34.606674010992954,9,0
9,1,42458,14,0,471.1492923606653,729.4448874714609,-9.194247869492813,-40.409609106383535,-21.72121572815263,-68.85484381391268,-39.46208423135636,-107.16944998330301,-123.5695077562487,-125.05018576718136,-169.1756314929927,-79.14579570999501,-184.46911945271077,-64.43610123730002,7,0
3,1,41661,15,0,1904.431126926679,261.20192880156685,-4.307635047658779,20.132262161830173,-2.208252642171601,44.48571956536085,2.8530968644154195,86.32941324920097,32.909942471915194,113.43678351091052,43.15520631967638,117.72359788576557,60.33406920369247,121.34065505262322,10,0
1,1,42525,1,0,1510.361924244224,761.3048409075908,-31.00078753965181,-4.6171764935803585,-42.71584485316657,-15.84869433900269,-164.04152632729938,-111.33410768528904,-210.8644160661329,-124.15102586236308,-268.8877558432407,-207.71463236098512,-271.44236438880057,-254.17666670367916,1,0
8,1,41566,6,0,1297.3664704032146,188.76781022830585,1.2424758019615183,-0.39382453855481,2.993269770024199,-0.7499421472305983,8.479277396250154,-1.842356206262906,4.014883400251165,-13.72639114238197,35.006725516759616,-20.26583761091311,105.85937391554606,-33.196863739700746,2,0
5,2,92318,13,0,129.95961603118866,354.46305746145134,43.23441726345671,5.757689808485337,97.87189712146716,26.25064071291655,161.61222534673306,43.700810762134545,214.72459503480297,32.0412209625141,200.62240553034408,40.99252055188828,206.0346344999054,28.632366715403123,4,0
4,2,93377,7,0,30.080047263448886,972.0430735613304,-0.12167951245978514,7.135347628826821,0.8602391974473385,8.828427092081256,12.103298685792515,19.823792847614985,16.204154451214993,49.138561149455654,21.091185356747985,70.68431295690073,22.96352765039866,112.2927379823317,8,0
3,2,92359,15,0,1947.5863332463555,378.92552668733236,2.5183040766285103,-1.6067758667975343,8.512280874870385,0.5847318556773757,17.178862884016098,3.617057166857649,0.0,0.0,0.0,0.0,0.0,0.0,10,0
6,2,93596,5,0,1444.5972978700347,1137.1402870879656,16.817829810763442,-2.9467637078892035,26.72754003079945,-3.2697722707316643,51.591549268390516,-12.652477384642452,98.94032117075176,-37.71588412609322,161.32890296584603,-73.74255956499064,181.3071400907679,-83.93308412880742,5,0
7,2,93656,10,0,871.5728360911662,1178.7147175826458,14.918150711458225,11.067198125519779,31.048439291998196,21.597759775182112,56.6503116062446,35.81531050146964,98.83240136961308,65.24447128309316,149.397891074359,114.12248289424132,167.3360974160435,132.2650568996562,6,0
1,2,92645,1,0,1241.4741684009832,553.5902085466057,-4.352341573607191,-46.79418151277184,-3.7721837136064096,-46.69544473723226,-2.5546085455598586,-46.46203434269403,-25.79399532742809,-92.29081008208249,-93.24741707593377,-177.17355258261009,-80.97920600176327,-158.14871107225338,1,0
2,2,92649,4,0,228.94269366040245,559.479299511439,5.6613867235816135,0.4927645726668288,10.41884740485014,1.25118957674988,34.74642501969328,6.763341967809764,90.82559060506287,3.7116623012452687,124.40086842275696,13.157098716687985,152.14186379109574,3.6465499659583434,3,0
9,2,92796,14,0,301.9736608676726,650.2990917614659,-8.770422428890697,4.9429755950020535,-14.78078510648288,13.365077051543608,-15.293487959718052,14.709694472694993,-56.34936248153971,0.29319296254857363,-65.10712130199732,-30.75123464409285,-58.74548794461678,-46.712605969934884,7,0
0,2,94874,16,0,1849.5197278285507,1930.2772174121865,1.65039311982423,0.7519462343377654,1.77612924662958,5.343943579832967,-11.954011378509223,-4.842761435030752,-34.465572768512395,-46.43165639196922,-53.41429658185461,-66.71377999179572,-51.98106492615785,-76.04997506471955,9,0
8,2,92079,6,0,1332.3731959199745,168.50197261739274,4.745931631735402,-0.3147862759102225,15.2175521421525,-0.560126961550651,70.8526483987864,-12.931026128787634,176.58637828399102,-66.43905468497503,155.99357651301648,-68.2384775939837,151.05138327265013,-102.76700590436542,2,0
2,3,122941,4,0,353.3435620831594,572.636398228127,3.4447112564728286,-3.2133714624342247,9.310480604509394,-7.146966212350208,27.740995368338808,-9.51054875072964,70.32951799441236,-16.553306446950046,60.78997704849348,-31.1825611039294,66.33042274497853,-70.62233000552402,7,0
9,3,123030,14,0,236.86653956567528,619.5478571173729,-4.569266505415271,-2.2238227037254314,0.2949582037568632,-8.823733228674088,6.361633357380555,-15.961371325842038,-25.290648563782238,-44.288852831593196,-53.75295714218746,-80.91630928723488,-58.277358914323635,-70.10107280270017,3,0
0,3,125159,16,0,1796.1054312466958,1863.5634374203905,-1.4828745937079475,-8.415065696543024,-1.511287252861166,-13.24162072125,1.4332316556967726,-9.336195072923829,56.8113707063751,93.2869843030617,70.01887419566378,124.33252502067444,28.047920787353405,16.815475984486962,9,0
7,3,124169,10,0,1020.9707271655252,1292.8372004768871,3.997469439729457,6.875091071862017,9.283016491687476,12.427523639040599,17.938206341684467,18.142574005414872,0.0,0.0,0.0,0.0,0.0,0.0,6,0
8,3,122150,6,0,1488.366772432991,100.26349502340904,7.970522419077043,-28.52305060892955,-0.16079651931681838,-37.00430971613601,-4.9421932403663495,-34.528528310381716,-14.535712854042911,-65.67477964335441,-22.229586301625663,-73.71334700147173,-9.355679849796617,-100.26349502340904,2,0
1,3,122643,1,0,1148.2267513250495,376.4166559639956,2.059778260324265,8.467529167783255,5.848104299043372,8.425447034599188,12.268211074170495,19.024841510356733,8.149766492012304,21.93423513685832,-11.923351819398933,-5.465464247087481,-35.16825560825282,-34.12280590989951,1,0
5,3,122666,13,0,330.5820215615328,395.4555780133397,-7.142585946521648,-6.566637393888584,-5.314210504919232,-9.910167326784688,5.412228969561284,-12.360153836485155,-67.31337452131051,-8.290031292810284,-64.75320591475797,-1.988228860294157,-75.51288309003706,23.54819104611488,4,0
4,3,123745,7,0,51.17123262019687,1042.727386518231,-0.9879386336514102,8.171003395215166,1.021970681802031,23.66404926396945,1.872342293650675,41.60842502543096,10.063194205451317,100.19618347367054,27.003588272996982,129.6342374810065,28.722960498264637,145.03201080626832,8,0
6,3,123779,5,0,1605.9262008358808,1063.397727522975,7.1746546970789495,-1.37448543180426,11.790907833218625,-1.8852959209662004,19.978237124921858,-10.19052456381678,24.362664200418976,-6.5516999918238525,35.3596276670121,-12.235967103346637,54.75668899201583,-17.20347713576166,5,0
9,4,163587,14,0,183.11358242348786,538.6315478301382,3.789658567078845,6.3941866396766045,-11.076434866474356,3.247457812502148,-4.524401772136173,10.815236484534692,-13.270807192093796,4.0058730937142855,7.5713032306838395,8.347366686220651,14.586713253944339,-1.0409412258354678,3,0
6,4,164486,5,0,1641.2858285028929,1051.1617604196285,5.506315351942476,-2.7766569077641634,8.771068779978577,-3.740237933979415,19.397061325003733,-4.967510032415022,54.50005122546304,-16.014752903769704,82.55041635726435,-29.575009806361088,112.39540096477549,-46.46116359996881,5,0
4,4,164677,7,0,78.17482089319384,1172.3616239992375,-3.769220501506752,1.273598874833624,-5.3858295742033135,2.514234792502066,1.719372225267648,15.397773325261824,11.619316752409716,31.411851547073642,32.16281800584028,45.04468749227749,41.47266961594352,74.83900721013651,8,0
2,4,163589,4,0,414.1335391316529,541.4538371241974,-1.2301886329956346,-14.599140787165195,-0.7102520697691261,-25.696118030699612,5.540445696485051,-39.43976890159462,22.31243555184369,-62.87570831165596,27.61653273009341,-84.3895998515585,13.272471192794173,-142.80466803007903,7,0
1,4,163348,1,0,1136.3033995056505,370.9511917169081,-4.131117858491962,-8.366121596667313,-14.907972501213633,-16.257534964437472,-23.24490378885389,-28.657341662812033,-6.204176014656923,-23.70880603964201,-55.818921683845474,-59.59609099883061,-95.54416355125863,-80.22351424516431,1,0
7,4,164770,11,10,947.9729487621803,1228.9652974884355,-4.523664864935314,-8.67211843966993,-9.063008761390163,-9.618376877160474,-18.38608443779276,-20.71194181650753,-6.231344450234588,-27.36665806261408,4.734706034114083,-22.722896438102225,26.965449849034485,-35.09399154431412,11,0
8,4,162790,6,0,1466.1371861313653,26.550148021937307,3.4373368144133565,-2.9030235105680653,6.974686104071907,-11.075486634312004,12.873906451829045,-26.550148021937307,0.0,0.0,0.0,0.0,0.0,0.0,2,0
7,4,165034,12,10,1100.8587533804036,1381.6578325208588,18.87021443082972,19.05377839901917,31.965194815149523,26.221993186559075,46.6178847317874,34.78873404707019,53.45092522913024,40.812486250052864,42.75420714157508,59.37240367494428,25.4739296684802,103.0285848329738,12,0
0,4,166058,16,0,1866.1243054423599,1987.895962441065,-9.110377837902886,-35.88132233126407,-20.01825810722289,-59.82629631220448,-41.970953408310386,-107.51704903618747,-69.14727899021386,-148.25209306645183,-89.12190594537401,-174.3618526402984,-97.25831217641962,-182.41045583748928,9,0
5,4,163368,13,0,265.82881564677484,393.4673491530455,-5.7708871107947735,-4.499232188054805,-6.196424850055792,0.6756169816694637,-10.75967717527908,25.53641990640904,9.548775837605886,58.67109866362426,6.348507931075801,88.40504084516157,-1.1223293413171405,85.30885612398731,4,0
7,5,205619,11,10,952.7076547962944,1206.2424010503335,3.8240572110951234,-0.07232078074343917,5.1547727502334055,-0.008298183116266955,22.230743814920398,-12.371095106211893,71.61974245854958,-21.463059221997355,96.28657601229952,-29.36590974368892,145.41259623815515,-16.796454541539788,11,0
2,5,204368,4,0,441.7500718617463,457.06423727263916,1.5457170485097436,-7.622940052833201,-1.438048504506753,-23.05513515144725,-14.34406153729924,-58.41506817852053,-22.919664558129625,-83.23866413759396,-40.124886377937905,-98.21568563230022,-66.86362161157132,-87.70897818937271,7,0
5,5,204389,13,0,272.1773235778506,481.8723899982071,3.90240199713088,-2.7121920320727213,-3.374933209010635,-3.1317246922042163,-7.470837272392941,-3.096184721174268,-0.4878596515105755,-6.933089623975548,12.134907608924946,17.85460436136566,10.702603479008246,42.48831207337656,4,0
7,5,206027,12,10,1143.6129605219787,1441.0302361958031,0.37115461880807743,11.028767873220888,-5.203399141162207,35.15998293730854,-17.280277473094884,43.65618115802954,-31.525724674427465,62.109088212564075,-34.32988365297638,102.89607524022472,-25.61619884117158,130.17513967371974,12,0
4,5,205627,7,0,110.33763889903412,1217.406311491515,0.798854295177776,8.411535508230372,6.350784661179787,14.195353240512985,9.309851610103236,29.794319717859025,19.101853625592824,83.94149236769455,0.0,0.0,0.0,0.0,8,0
6,5,205288,5,0,1723.8362448601572,1021.5867506132672,8.876094561886475,-5.946139934365988,14.749518149557387,-8.210780121745415,29.844984607511147,-16.886153793607722,66.59288268444834,-39.91693829862379,113.0173117560812,-67.66937977730744,220.95975213025554,-153.73356725429824,5,0
1,5,204184,1,0,1080.484477821805,311.3551007180775,-4.3809313795916305,-3.5003603379439028,-18.20434721597985,-1.2579971888955015,-39.72524186741316,-20.627423246333706,-41.456403711911655,-6.145210241738539,0.0,0.0,0.0,0.0,1,0
11,5,204350,19,0,1789.4647556791858,442.98095044878187,8.734810041354423,4.131503535794876,11.599965151147215,-1.979270144585314,15.699659747396481,-2.052280131386908,166.4410947171284,-2.1773166178914494,0.0,0.0,0.0,0.0,13,0
10,5,206301,20,0,0.0,1617.0121275909567,0.0,3.0000225001685976,0.0,6.000045000337651,39.39597133931817,30.43385101897502,61.52618381208247,55.38104139192046,85.40943119822981,80.61249899298265,105.70852047507441,87.45383653715704,14,0
0,5,206653,16,0,1777.0023994969858,1813.5341098007666,-2.8542878944790573,-1.6862866732687962,-4.4337780741338975,-1.5465687366197471,-8.136406231045612,-8.048603197190914,-5.592454715418854,0.8704664509684791,-46.30040420860587,-79.42641510605745,-35.53427676424485,-65.71351550828149,9,0
9,5,204460,14,0,190.68488565417167,546.9789145163588,1.7271051349356128,1.385196870455502,5.0353238097092685,4.950208302129113,7.0154100232605,-9.388307912056119,1.7089956383208855,-57.18962119731872,-0.635053371029727,-85.20590785915658,0.0421983935470962,-95.14948248122057,3,0
6,6,245793,5,0,1836.8535566162384,953.9173708359598,20.456935439413652,-16.550422705554183,42.52777762976416,-31.99246397931881,107.94244037417435,-86.06418747699081,157.7812359796992,-126.85782110977163,163.82512862539738,-120.8869757640392,137.6369138230034,-44.16037171269943,5,0
0,6,247014,16,0,1730.7019952883802,1734.1076946947092,18.578356815326515,27.094014657017173,14.470050221799285,21.48101157906558,10.766127444361016,13.71289959777596,17.35789806504272,34.0339150127445,36.89856019519766,80.96575442639937,54.434769041663685,115.88737558736376,9,0
1,6,244708,2,1,1099.9773487526884,350.8222533810498,14.09112087973017,15.674038216100428,63.12319877024493,51.93842529354311,156.56599220995489,131.80967297628575,157.94332650779666,171.02276981518682,168.04731971990986,183.4320439766844,184.67544175223725,201.32972366447086,15,0
7,6,246058,11,10,1048.994230808594,1176.8764913066445,9.386115431481132,-0.6179422074292233,18.278631383386713,6.969842662059363,49.126020225855655,12.569455202149127,58.698482829010345,7.850590399891188,97.10701171087817,-11.698173064726912,115.11538836321573,-26.390621447573036,11,0
4,6,246282,9,7,154.36481177946845,1313.3132854663545,2.208121668961468,-34.267787951572245,26.786420874485486,-59.50588922419797,24.936057774212546,-87.43334878676205,68.68627338532033,-45.45314988891732,105.52797144375636,-21.898160803508745,124.99101499912523,-5.8765088308687154,16,0
5,6,244936,13,0,284.31223118677553,499.7269943595728,-4.5277128359478525,4.952960934283566,-4.200857452830404,16.098190370787112,-1.4323041299167016,24.633707712010906,15.876599319861386,35.75021231157615,35.694692682199445,56.462285307110214,34.70362788772036,70.81453804271648,4,0
10,6,246961,20,0,85.40943119822981,1697.6246265839395,8.711728785057872,-1.9426956131485438,11.783708260927169,2.1260706658886197,20.299089276844583,6.841337544174394,24.79473387582567,6.597031527408262,37.41860643956392,25.25112346221704,40.323543619830254,32.13656846821959,14,0
9,6,244881,14,0,190.04983228314197,461.7730066572023,-6.676531690610942,-6.9440381715364765,-1.7438301759115973,-0.7192055159687243,0.6772517645768232,-9.943574622063977,14.11142506445492,-9.948738450654673,42.20555727431861,-26.314498050730663,44.865452451583344,-57.647766944963344,3,0
7,6,246746,12,10,1109.2830768690023,1543.9263114360278,-3.0201780740926547,7.3542216044870665,-5.530275674680752,14.951188656232262,8.713684811804796,27.279064433495027,27.0143558654961,55.05470788057005,27.75134835035965,83.54039794725622,33.597515035715325,101.20818647710483,12,0
2,6,244730,4,0,401.62518548380837,358.8485516403388,-3.948828862097287,-0.2511551866074342,-9.652040956368467,2.315917118459197,-26.73873523363341,10.506707442927508,-108.23270326412056,6.963450115486921,-114.70157507422981,-12.07725958154822,-85.64839664360858,-0.583444393176137,7,0
4,6,246172,8,7,130.12019607884704,1239.059364830524,-5.920865600859032,-28.685620807343412,-11.759798438902125,-61.816941945880224,-31.96342568438689,-105.38486763407856,-39.430400664423864,-138.04877539012318,-45.88559655244123,-148.5537200616977,-47.27224682137837,-151.75206408640767,17,0
1,6,244572,3,1,1002.621996898904,266.8227496596986,-52.72823654400258,-23.83016593439189,-115.14885104208622,-57.094500080062254,-181.5994167524885,-103.76832425681845,-207.49114046741508,-184.05926597677052,-206.44590493859607,-225.55721215866487,-198.40049309137592,-224.58215301873508,18,0
2,7,284896,4,0,286.9236104095785,346.7712920587906,11.407212186638956,-2.9151340802818027,18.424227962792656,1.0069473539161322,29.053178430621248,11.493815188372082,63.741702176420354,29.48070616458449,97.96181779360519,42.822076583882,126.24312788924676,77.42774887961657,7,0
5,7,285248,13,0,320.006923868975,556.189279666683,-4.885035093712531,5.6852231797170125,-21.23234863749923,10.680538999950386,-0.9910647944790868,14.352252735606275,5.719306888988911,-16.059767788317114,-17.40098506620791,3.0696602871372534,-31.50125510963528,6.981664189090793,4,0
15,7,287049,25,0,0.0,1627.012202591519,0.0,3.0000225001688254,0.0,0.0,13.394252463564456,2.7113825251462917,44.84990363407041,-34.607934524185794,103.0032235712436,-47.7619819742697,148.6491314167811,-69.88345230403593,20,0
7,7,287050,12,10,1137.034425219362,1627.466709383284,-1.6648044941914577,-0.1336630260389029,5.727376613063142,2.6933699447370145,5.846166685355684,17.66778852984862,10.522152131585015,43.22989199561812,-26.638631374209357,62.22992405664718,-36.97421129293093,63.97375538678261,12,0
10,7,287179,20,0,122.82803763779371,1722.8757500461566,0.9087185281601506,0.5995360368626734,5.532411633124183,1.662976087035986,2.90493718026633,6.8854450060025565,-1.8705298114522575,44.119806565990295,23.608418617511944,50.232925479994485,26.468907932727408,32.24148027264573,14,0
4,7,286155,8,7,84.23459952640582,1090.5056447688264,1.514080756144338,-2.7397081940198404,0.6970210388050617,-5.502664962651807,-1.3866502689371458,-3.198344024709968,-3.0367639752476383,4.614953060280187,-4.815017715820432,-1.0897962624926552,-1.9629632805340693,11.776583912733713,17,0
7,7,286262,11,10,1146.1012425194722,1165.1783182419176,3.1374758614899747,0.2532136714751232,8.53659738417764,-1.7832729088438557,18.008376652337574,-14.692448382846123,26.87297621026937,-49.496633703778116,49.31621989194764,-85.81496665063445,68.47811305706205,-130.12624719516225,11,0
6,7,285751,5,0,2000.678685241636,833.0303950719207,-0.8129423919319834,6.612464657885084,-0.04768821232755727,15.29639265057767,-26.188214802393986,76.72660405133979,0.0,0.0,0.0,0.0,0.0,0.0,5,0
4,7,286462,9,7,259.89278322322485,1291.4151246628455,0.5342133105377229,11.239866998975911,5.9053924314346204,15.054985497547705,19.463043555368873,16.02165197264003,41.355830921428094,21.95246867749097,82.93822046759908,34.28585474191459,107.21570104075356,5.051374508759637,16,0
13,7,286943,23,0,24.73644606034936,1564.8208272966172,-7.941475248424016,1.0917929960553463,-11.529477078328588,2.277783288960336,-24.73644606034936,1.1909177914710654,0.0,0.0,0.0,0.0,0.0,0.0,19,0
1,7,285215,2,1,1268.024668472598,534.2542973577342,2.976552501957485,1.6539788837902734,7.517791742108103,10.733142988558484,16.628122032327386,17.897679687786535,79.07255537159631,101.37024041237396,108.76905631428257,119.19921212776137,122.7096395479232,129.74152035056022,15,0
1,7,284376,3,1,796.1760919603081,41.265537501033776,7.7784822511914635,-6.146876108157342,10.134607260726511,-5.69592288501596,8.04541184722018,0.9750591399297406,-17.453809388827718,5.856775093622276,-11.94707676329392,-23.356771279425693,-5.170159415813828,-41.265537501033776,18,0
0,7,287321,16,0,1767.6005554835776,1815.0734491211083,-12.153524494139447,-23.359675594082088,10.733093555117877,21.637107151202144,17.536208846466025,34.92162116096438,41.118406451140345,72.36244469621123,84.72174212287723,143.3127246743138,68.35194765427627,124.0657889858078,9,0
