,Unnamed: 0,TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,dt6_n0_dx,dt6_n0_dy,dt10_n0_dx,dt10_n0_dy,track_id_unique_pred,track_id_parent_pred
140,140,19,8,261904,35,0,1258.0005306331425,464.73306487124603,-21.567495150465675,3.0199918792609424,-41.22536357376021,9.081588045178878,-53.63782400916102,9.75377554398483,0.0,0.0,0.0,0.0,0.0,0.0,-30.502775925719327,5.637722934065322,0.0,0.0,26,0
141,141,2,8,262544,16,0,664.7669336088636,932.6676339931836,15.738170179414851,11.839449809944767,41.79061427032696,20.101311161247512,78.73864268295871,38.83965231146351,120.7389576853212,53.83976481230741,204.73958769004616,77.83994481365721,237.7398351919024,83.83998981399475,93.73875518380224,47.83971981196965,162.73927268768352,50.83974231213847,3,0
142,142,40,8,262161,26,0,1955.3626476992706,642.9902264722638,1.3713027301482723,-0.3130209511504063,4.563150110911238,-1.0642317032130677,11.657889596212955,-1.9201223282934727,25.945525074372426,-6.34839553300526,35.55791027452551,-3.8304892682429,47.98662371148839,-6.489971181168812,17.334297194509418,-3.769505032964049,33.113016227485325,-6.172668368755126,10,0
143,143,1,8,262173,14,12,1197.097994973258,657.756660957584,-2.5426216197070057,0.4531984735416472,-5.937326401211294,3.5528736611715885,-9.962565883305386,8.475745168450771,-14.049919084994373,6.275370019142429,-19.81705675222497,9.663262483015387,-26.522277650246224,16.826463081927045,-9.20364681271235,4.827069852751947,-20.12794441473011,14.481739568278954,30,0
144,144,6,8,263332,6,5,691.9114850721713,1481.0251924728875,1.2794440136523235,1.8389934658050608,3.330765257943426,2.9692566749642992,7.599821790950955,7.054078267560045,12.844461071522913,13.901429613671324,35.90324366127778,27.217227104385987,38.01314804872516,25.780577189390673,15.697777796302262,13.29166598393999,25.720585703084,24.053158312254034,29,0
145,145,4,8,262572,22,0,1176.949229873961,956.8325554608654,-0.7831238738476713,1.1355076261804695,-0.2524726454878419,0.6712480435897987,0.4557186989163711,-1.2740591677769544,-3.5981503380457984,-3.4443994989377416,-1.777651987047193,1.9471874084797487,-0.9562499702306012,-0.18325117754693565,0.9166808888635388,-0.8044206325463392,-6.315506617969732,-2.704432284210725,5,0
146,146,0,8,262955,11,0,958.094156286678,1261.398061493604,0.017517573599889147,-1.712740088692044,-1.5434187492206777,-1.9943343230056598,-0.836707804626144,-6.8109697831634985,0.8278167194117714,-11.211281421486092,1.4865988090106157,-12.019853002012956,-5.767261980898637,-12.135627822036893,0.6250214676769019,-8.336326632947246,-0.5524778485371371,-10.319362943761464,1,0
147,147,1,8,261939,13,12,1319.0235195570056,492.3016057137467,-6.251408503508627,-4.147417045293992,-9.38451303415468,-5.768026434629973,-12.85524378915693,-9.480612410108392,-19.98420014753674,8.275063937034076,-21.874818440798894,23.228357977380995,-24.55776180165368,31.57820646997283,-15.509135112783492,2.5349315608781917,-20.48627254273105,13.856529503884476,31,0
148,148,13,8,262453,9,8,1339.4558356834427,858.0899897344927,-0.332725227928222,0.5589696031613585,-1.6132032175842141,-0.8074380524076332,-1.3532797885764012,-0.9055712337313936,-3.649805431524328,-0.7813735574641214,-2.0667178359692566,0.3073880910716298,0.7634186887737542,-0.8765765166184565,-0.6021094931068092,-2.5914210715361605,-1.3829009318524186,-1.57248518710594,22,0
149,149,8,8,261937,20,18,1142.7150960508166,491.04858228124726,-4.710313499579115,-11.641318737216409,-11.326623337341516,-30.73979192676609,-24.723464484800616,-73.35218228048797,-51.71142690831653,-186.79688559584855,-68.22653427395971,-222.97760820845426,-85.25495461534842,-249.00724188861682,-43.40503593122229,-153.3304144717541,-52.90870257657775,-201.10603676366424,21,0
150,150,13,8,262463,10,8,1394.1160626623998,866.9316254539866,-2.2936630852589133,0.2937781001290887,-0.9569149399947036,-1.2935342789623974,-1.3649961576356873,-2.108636984366853,-0.12985540814406704,-1.023796922636393,1.3513898463352234,0.614174480423685,-1.4641131679329646,0.5385314074034113,0.2283110082225903,-0.4967363110829411,2.090638691888671,-0.9053731717295932,23,0
151,151,6,8,263354,7,5,870.8851486494841,1504.9949333852317,-1.3128544988298927,4.239966277961456,-1.7860995788120135,7.484420691239393,-5.592897847028893,11.089131073151066,1.0614012962383867,20.652029583341122,-17.23777678560714,28.678595360859838,-14.510297269942612,31.20640301948765,-0.9163205118061342,16.083542747016963,-12.606137227065119,22.542312269163858,27,0
152,152,10,8,920526,3,1,1922.514418858141,737.5055312914847,-3.0000225001685976,0.0,6.000045000337651,-12.000090000674849,0.0,6.000045000337651,-9.00006750050602,6.000045000337651,-9.00006750050602,9.000067500506248,-9.00006750050602,9.000067500506248,-3.0000225001685976,3.0000225001688254,-6.000045000337878,9.000067500506248,19,0
153,153,14,8,263373,21,0,1069.6504054667253,1535.2406793665446,-4.5276172576795926,-3.424219155775063,-3.064813129301683,-0.35849748810665005,-3.948787713501588,7.3194865228742865,-21.996243241460885,7.0246174642791175,-6.770672648989603,6.004585642849634,-7.2981314771257075,9.83307141435148,-11.592049668791333,7.796440302832931,-17.623938662972023,5.436388148581044,15,0
154,154,9,8,262475,41,0,1912.8704745483014,880.4763711910257,5.342972098061409,-10.054608753242064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0
155,155,17,8,261845,32,31,926.0433122687282,435.68887733294684,4.9612598480733805,-1.2885521608448016,11.893063931349161,-25.29236163720969,42.36348729469681,-66.35903468779458,74.10160004851309,-141.38292292901727,35.716036944952066,-174.7719471877388,-64.39050531875772,-153.90893920121846,52.912008118406106,-97.8278876804817,64.48708766361722,-174.15538814829063,25,0
156,156,11,8,263138,4,0,342.68261223641065,1359.5843406852964,-0.6666742560765329,16.97418704700135,-0.3819463870923983,25.77779347067645,-1.9806797818746416,56.07511023341362,-11.133613124785823,105.22746778670898,-63.3885870838713,155.70876489636157,-60.12855794347155,158.09985093501174,-4.394838615420156,78.95080310985169,-43.754964720709715,131.26609520943566,12,0
157,157,3,8,261995,17,0,1627.6168589582446,536.918737277875,-5.101958293583039,-2.2862629028298898,-7.913846301823468,-4.564885149107226,-13.744563204614904,-14.15940477233778,-2.8139059078016544,-12.5264662695389,1.1780389971775094,-11.019804923901916,13.938030691022506,-9.707657412645062,-18.150989083802873,-15.446232091214714,0.14992947015502978,-9.507517461483076,4,0
158,158,16,8,263277,28,0,1458.0323949599078,1450.5698071866739,-2.0216106712257442,-0.36259925709237,-1.4007879637590577,1.2913204864396448,-1.5452530167910936,1.0307864448316195,-22.460043391326508,13.598138590154347,-20.115630589788907,10.914235626489472,-26.07113480189377,16.023034395028613,-17.430082559911625,12.546274161796415,-19.881659034759647,11.675592065436149,16,0
159,159,23,8,261113,44,0,1065.9374761612642,25.063018800069838,2.16285868834575,3.5728176564090086,1.6967778586201805,2.918071131624305,5.487783739303494,9.892093658754009,11.702713656975675,21.33908995941449,18.706720271582753,34.63290112158568,24.33509274943572,65.20965414329216,6.272246963486168,13.236961917735345,19.567964230757298,26.287852534842248,32,0
160,160,1,9,284038,14,12,1176.9700505585279,672.2384005258631,0.09818743258892937,-3.846973186975788,0.310887662505138,-4.8184770852635666,-0.9308156291174328,-5.784480186225553,-6.377002776214567,8.577903570042963,-25.6873004198319,29.876153984185976,-27.928875052969712,31.89801284816804,-6.394333235516116,2.3447235136480917,-17.374706047662134,21.127238045127346,30,0
161,161,1,9,283778,13,12,1298.5372470142745,506.15813521763124,1.1634820052552186,1.422078022610492,-1.3885458980678322,9.37182847349652,-8.109462887430709,18.85086223339817,-3.177438666085892,16.77456242371295,-3.8899239113638937,14.039903348706277,1.0039545870909024,17.048190145928857,-4.071489258922611,17.721676966088353,-3.1739622167808648,15.198127529614908,31,0
162,162,0,9,284811,11,0,957.5416784381407,1251.0786985498426,0.548168761727652,-0.7874848993644719,2.039076657547753,-1.7004900582514892,-0.7576395438501322,-0.7166880810518705,-5.801362174019006,-3.3604897372508726,-14.638482642353324,-2.6551345487091567,-13.477087947280552,-1.6174381059315692,-5.214784132361501,-1.8162648782754327,-8.043507055648433,-4.15213651856925,1,0
163,163,3,9,283812,17,0,1627.7667884283999,527.411219816392,0.4298742994692475,-2.949775698131589,1.0281095270224796,-1.5122874624188398,2.458295161863816,0.022108253839519417,14.539949300233047,-2.0976440749074072,7.891887041539802,-5.714468799141969,-1.4187595135506397,-10.315903358926107,13.788101220867475,-0.20013995116198646,10.933702977557232,-6.03607336574487,4,0
164,164,14,9,285732,21,0,1052.0264668037532,1540.6770675151254,3.632054485265826,1.2130649469836499,10.85326601398242,0.5681974942685883,3.806501715547257,0.4720270402024198,9.670122866456495,2.372123436976608,0.5799999999057945,18.068552651869368,-7.425208970982113,22.21979391306786,10.325807185846317,4.396683265770434,0.8626427514680017,11.01159132453222,15,0
165,165,23,9,283041,44,0,1085.5054403920217,51.35087133491209,-0.4335199902750446,5.422408048921624,-0.8612439591745442,8.345048586743431,-1.6759169193271646,18.117554471179822,17.106235766444346,54.18732452884453,30.237593131859736,68.39442660609058,52.37717253435017,97.08869556475187,4.767128518678419,38.921801608449904,25.72615924879437,57.05558722900484,32,0
166,166,11,9,285601,4,0,298.92764751570087,1490.850435894732,-10.345242758437564,14.610254984053881,-19.633622363161574,24.44266968692591,-22.613273633664107,32.26902220449597,-6.4375324261168325,9.909193279072495,21.458794332591992,-70.53714493357437,36.46747528161097,-121.97798284652369,-16.373593222761823,26.83375572557611,6.6187353496787855,-24.81855279989395,12,0
167,167,8,9,283444,20,18,1089.8063934742386,289.942545517583,-9.7088934321132,-13.345558610311114,-15.317831697381964,-21.87157144479,-31.82223502751821,-34.17485017385616,-39.71265957874698,-63.29284576944889,-59.96379447413051,-107.48590380112827,-66.47904224483432,-133.46469202125672,-32.34625203877067,-47.9012051249525,-50.92434159479353,-92.51556405133469,21,0
168,168,9,9,284349,42,41,1802.006042107357,929.5093991544568,-11.246426960126884,26.915500594366907,-21.78820238987941,64.02186903386894,-63.14263523550312,191.9759145239891,-51.120867441234395,316.7778636029201,-81.76262503420548,373.8235106955435,-136.0783443667315,449.4992241649391,-52.71975683511755,252.57478690852054,-36.369417113345435,353.35912703834424,34,0
169,169,19,9,283716,37,35,1251.5547037888534,463.1065904847454,2.59176836192728,-0.21300419459743125,2.567663635539476,-2.2057759470693554,-22.242099050804423,0.7996491248371171,-12.456105052185421,-24.813112659315266,-26.87079094724004,-5.020859488106737,-45.8618711568447,19.172433035936876,-13.0476087308939,-26.537052941854995,-13.215281643145318,-23.219232734287342,35,0
170,170,6,9,285636,6,5,717.6320707752553,1505.0783507851415,5.872852000843409,3.0254875080511283,10.182657958193772,3.164068792131957,15.2842383575138,3.1699140950699984,28.229526503908573,6.5210065053956905,29.86691055400638,6.055042012237209,15.289758982559988,-7.018910045957228,12.29256234564116,1.7274188771366423,32.34429909800974,9.237250582298204,29,0
171,171,24,9,284102,45,0,0.0,725.0054375407816,0.0,-1.0000075000564266,0.0,0.0,0.0,-1.0000075000564266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,0
172,172,19,9,283714,36,35,1220.6773868072628,462.21150052437537,0.4815223156592765,3.846521594221656,1.6529970764770496,1.2548982044233412,-30.168457990296698,20.29211825276548,-22.761536155943304,15.140129866329177,-58.392453180564644,40.72357745841924,-89.72910973625063,61.22511443861771,-2.5469606126921462,-8.40962017016642,-33.26244727214589,36.26444496553097,36,0
173,173,40,9,283989,26,0,1988.475663926756,636.8175581035085,1.9392529895285409,0.6394379196048021,2.4448940470401794,2.342179100512226,8.909097320969295,3.372849939143748,13.852133098833294,1.0930372457265776,15.213239145854914,2.6680413958539475,24.46162859772244,1.0528948372119658,14.87360748400306,-0.3173028124136863,15.566683060066225,2.2849262588024435,10,0
174,174,16,9,285522,28,0,1438.1507359251486,1462.24539925211,0.3792489552149618,-1.393496769208923,-0.2339715550292567,-0.7613564389466774,-1.0976896507920628,0.5944036304049405,-8.27003345305684,5.478500065355546,-14.494905658861398,10.580793367880462,-16.01589044476941,9.445031885459684,-6.189475767134128,4.347442329592468,-9.718456714861533,7.523301719474148,16,0
175,175,13,9,284255,9,8,1338.0729347515905,856.5175045473868,-0.08337275232611319,0.8586742097410252,-0.6838169041168385,1.8798732781775696,-0.004491951778163639,0.06647890123565503,1.9021748095622115,-0.3177112923076493,-0.4190233741614975,-0.543929700765375,2.2513579071617187,0.1551179319393441,2.1463196206261728,0.6959086704874835,1.573226571656278,-0.8931038470796011,22,0
176,176,10,9,284123,2,1,1675.8607153269488,741.7123022497361,-2.265683001146499,1.0499679266022213,-2.081067331644136,1.8153647663253882,-4.391298279676904,5.94246109621065,-8.809718418359349,3.580825645135292,-22.80593205685682,-7.812155796700607,-46.42953330108549,-27.197234294310302,-9.181630811533976,3.5168954209664207,-14.455045274035685,0.6009406951568508,17,0
177,177,2,9,922344,16,0,827.5062062965471,983.5073763053224,18.00013500101261,15.000112500843786,42.00031500236264,27.000202501518746,60.00045000337514,33.00024750185628,96.632462468291,27.33188956061292,44.58862347325055,-0.04725972142716728,120.00090000675016,18.00013500101261,75.00056250421879,33.00024750185628,72.15710219068148,15.623939026678158,3,0
178,178,4,9,284387,22,0,1170.6337232559913,954.1281231766546,4.785237290487885,5.1542684473459985,4.5378546309225385,4.651619692690474,4.216602942325835,0.6959666121853161,1.2529344579993449,4.0516066672456645,-13.739464347963347,-9.049362009387664,-23.332749346570157,-38.07011697573819,5.359256647739129,2.5211811066637893,-4.995630646613563,-0.6359609114500699,5,0
179,179,9,9,284266,43,41,1870.9394821410394,860.5424863589549,-10.197037334328344,8.616490025761323,-17.933459573192977,19.4919980728198,-32.07027089326857,51.87846896565668,-45.95312809387133,71.83585591050928,-63.982324536220396,93.2173514317942,-95.43184268231266,179.62494391360008,-40.52349205244013,66.97248056022886,-54.49910690886282,82.1609517590581,37,0
180,180,6,9,285684,7,5,858.279011422419,1527.537245654395,-0.26360855500831804,5.264233198907277,-4.63163955854202,6.1362830916959865,-7.4706780000756225,8.190849761558638,-6.479890229244687,9.514345356440574,-6.109797234067288,14.927178227260356,20.227577376996926,19.97436068265233,-1.9041600428774927,8.664090750323794,-6.0427104848108675,14.145833152385194,27,0
181,181,17,9,283382,32,31,990.5303999323454,261.5334891846563,-23.84604695954169,-3.8689245336251465,-28.771050718665148,-0.6165590394481911,-80.27793798390962,33.611651823227874,-163.88699725288427,-37.83486204215333,-129.8870899022843,-162.97132872031472,-115.5238373831265,-261.5334891846563,-128.87759298237495,20.246448947072167,-138.33441584610932,-101.60595713802118,25,0
182,182,17,9,282993,33,31,884.292598955826,21.00815656872032,-2.285983906213118,-21.00815656872032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0
183,183,13,9,284281,10,8,1396.2067013542887,866.0262522822569,1.5802583452245926,1.1972363055078858,-0.7392488455534476,1.5195476521532782,-0.9937863079524052,-0.6954411599882633,-2.4301781314845807,1.893875173401284,-2.7977529976235487,2.6580562848929503,-1.967231825129602,2.0260380416945054,-3.554751859821636,1.4439045791330043,-0.8956381334458001,2.271164496414144,23,0
184,184,10,9,920560,3,1,1916.514373857804,746.5055987919908,-3.000022500168143,0.0,-3.000022500168143,0.0,-3.000022500168143,0.0,-3.000022500168143,0.0,-3.000022500168143,0.0,45.00033750253147,9.000067500506361,-3.000022500168143,0.0,-3.000022500168143,0.0,19,0
185,185,10,10,920590,3,1,1913.514351357636,746.5055987919908,0.0,0.0,0.0,0.0,0.0,0.0,54.00040500303749,0.0,96.00072000539969,0.0,0.0,0.0,48.000360002699615,9.000067500506361,84.0006300047246,3.000022500168712,19,0
186,186,1,10,327572,13,12,1295.3632847974934,521.3562627472461,-2.5808776833682714,0.945714179785682,-0.7159616945830294,-1.1582241809086329,1.603236583182479,0.017811524736202955,7.538185383747759,0.6662226154249993,7.718970119444292,-3.660623133814511,11.237522032431343,-2.6198579254941023,4.177916803871767,1.8500626163139489,7.561588102129918,-2.0138143120420864,31,0
187,187,10,10,327956,2,1,1661.4056700529131,742.3132429448932,-5.326964469300265,-5.641504526865674,-8.350886782821135,-8.41309649185746,-17.860236008774788,-22.093990421538358,-39.98123983800474,-33.204210381338946,-66.2527974464108,-38.90770079160745,-86.893861214347,-55.80809415627721,-31.974488027049798,-27.798174989467157,-51.38580240082933,-38.635251129288115,17,0
188,188,3,10,327573,17,0,1638.700491405957,521.3751464506471,-4.037005433038304,0.4007233002645307,-3.0418159360174286,0.3216045666029004,-9.441229407141918,-2.6553939279529004,-20.713953558239385,-4.261508935357483,-54.10516697517892,-1.8235946940853864,-73.96454937088583,-0.495948764980767,-12.352462491107874,-4.279829993181238,-33.07996082984232,-1.7308246132477052,4,0
189,189,0,10,328728,11,0,949.4981713824924,1246.9265620312733,-4.660085402956156,-0.24428258570378605,-6.594975586704893,1.4970019698600936,-5.401965107400201,2.030431535510843,-8.637497835382192,1.2283956233077329,-16.478315734460125,0.7551204129690632,-26.39832156939667,2.4324025732746577,-5.433580891632118,2.534698412637681,-10.599528916297118,1.1150032184830252,1,0
190,190,2,10,328356,16,0,899.6633084872287,999.1313153320004,-18.73149295093299,-9.00389984175979,-27.56847871743093,-15.671198748105324,-18.016065279778786,-21.18573330659501,87.23691695048637,10.949318236386487,59.658741453028476,-2.916327559413503,74.838350601186,-1.0221781417184277,47.84379781606866,2.3761959743344505,78.65403368108935,4.618216018922566,3,0
191,191,6,10,329124,7,5,852.2363009376082,1541.6830788067805,11.270175360964346,-0.17151747007028462,-0.06708674925641844,0.7813450748751619,17.270220361301654,8.828550030435963,38.270377862483095,-0.17151747007028462,38.270377862483095,5.828527530267137,23.27026536163908,-3.1715399702391096,26.27028786180779,5.828527530267137,29.27031036197673,2.828505030098313,27,0
192,192,23,10,326178,44,0,1111.2315996408158,108.40645856391693,1.1744038717454262,2.849355418461329,4.511433883065365,11.338839377085733,14.958757215342526,18.97154953424711,37.787993713168134,39.96088384480972,46.05428392838212,41.991066587389795,49.636183841175814,49.6000688690077,26.651013285555788,40.03310833574703,43.07997582646385,39.54499169923197,32,0
193,193,14,10,329140,21,0,1052.8891095552212,1551.6886588396578,8.728361954402544,-5.112007308341845,-0.2826427515622072,7.056961327337147,17.889009426050507,4.052189893361401,-12.855689684638493,5.083660614022391,-27.218765342697,0.3692170987446843,-14.018019463305563,3.6083643555621165,-8.287851722450114,11.208202588535645,-19.858399183448,1.795148697005743,15,0
194,194,13,10,328127,9,8,1339.6461613232464,855.6244007003073,-0.39711338870915824,-0.3725575057757169,-1.992249945817776,0.34917414631422616,-0.11355630008597473,-1.3417239781457508,1.4380501553841896,-0.13242777647406,1.2211616178838085,-0.2611476464549014,1.3041034030850371,-1.6738168953396553,0.6781313355054408,1.0482217790189452,1.66048245638558,0.6033791289169129,22,0
195,195,1,10,327864,14,12,1159.5953445108655,693.3656385709903,-2.3607456505710616,2.500852087176668,-8.31259437216977,8.748915939058634,-3.5744596646422906,4.40500438497827,-10.916541533355485,10.264370573695487,-18.850051788886503,15.4491032462779,-16.005440315473834,16.565448122017642,-10.554169005307584,10.770774803040695,-4.563622497400502,0.6467449480179539,30,0
196,196,11,10,329019,4,0,305.54638286537966,1466.031883094838,5.467850880473236,-22.51052318011466,14.840058982913206,-45.71859213368043,25.50022343864725,-79.04154041009701,32.72981150065806,-101.6448316855574,33.59014334258586,-116.91387086247481,35.532606194425796,-130.64419536001606,29.84873993193219,-97.15943004662971,33.612494706103185,-111.16063276200249,12,0
197,197,8,10,326468,20,18,1038.882051879445,197.42698146624835,-5.0416031670504236,-10.435860154081894,-9.039452879336977,-14.970339749793625,-10.330398116231207,-25.081901435464694,-21.808145252398162,-60.6653271834731,-20.85737098644632,-75.87598371710502,-36.06988859397121,-90.24073734229636,-15.554700650040786,-40.949127969922046,-24.07263730510863,-68.90321679618827,21,0
198,198,16,10,329025,28,0,1428.4322792102869,1469.7687009715842,-1.2435487475381706,-0.0242042593952192,-4.776448943999868,3.0574916484063124,-4.6464099453066865,2.4342338399994787,-0.4041542328961896,-5.930101989919876,5.594690947866184,-23.83241532535635,2.249328842297245,-32.946288349565066,-6.29743372990788,1.9217301659855368,5.6826284348635445,-19.27346060167929,16,0
199,199,9,10,328784,42,41,1765.6366249940115,1282.8685261928008,-44.2721355404492,14.98508213425771,-45.39320792086004,20.46438365719928,-52.16714079828171,55.396949106128204,-115.0375560990576,122.36860532238121,-175.2466626620049,168.5996202619606,-201.16698413907008,215.42734967023102,-99.70892725338604,96.1400971265948,-139.04291405461842,134.74148270713908,34,0
200,200,40,10,327774,26,0,2004.0423469868226,639.102484362311,0.8612479297810296,-0.11714823531099228,-0.3534439142113115,0.3831151370515045,4.716693111771972,-0.8121600943467229,14.47279187671893,2.402326923773672,0.0,0.0,0.0,0.0,8.894945537656213,-1.2320314215904773,34.972945627872384,-4.097721826591965,10,0
201,201,9,10,328286,43,41,1816.4403752321768,942.7034381180133,-5.6238616527332415,7.196237593829437,-9.48321762735759,11.05639967273612,-22.18876561934644,38.1038674978164,-51.57291419516241,134.5136075976645,-44.94679397729146,219.90187697910758,-32.19287465195453,304.98054955125895,-40.93273577344985,97.46399215454198,-55.00916541719357,167.38013507968572,37,0
202,202,19,10,327391,37,35,1238.3394221457086,439.8873577504581,-8.808473549757311,11.926519783660982,-13.65550930409472,18.19837324618061,-20.10365365922121,32.07990512466949,-35.108535075719146,43.7665231078401,-41.96995216208643,47.748995906741975,-49.454313421269504,50.51486624555115,-32.64658951369938,42.39166577022422,-39.31162988535335,47.092046760025475,35,0
203,203,13,10,328155,10,8,1395.311063220843,868.2974167786713,-2.2957365074573772,-0.4496254560416446,-1.9021148641777472,0.3868917884788061,-1.0943787233854891,0.3234789922926211,-4.6323706923653845,2.236318595983562,-1.6184192306029672,2.560629140820879,-1.6601511545738958,2.0021255474783857,-1.0715936916838018,-0.2451264547196388,-2.376067889074648,0.7358816213896944,23,0
204,204,4,10,328302,22,0,1165.6380926093775,953.4921622652046,-4.231004039360413,-4.067572903219343,-8.743833701349786,-8.413401097937593,-21.68738537640639,-22.264904700440642,0.0,0.0,0.0,0.0,0.0,0.0,-18.337118699956587,-37.43415606428812,0.0,0.0,5,0
205,205,17,10,326389,32,31,852.1959840862361,159.9275320466351,18.80545959476376,-28.54191416038006,8.447325943825035,-61.36537158229352,29.60608190333221,-112.41297712287148,0.0,0.0,0.0,0.0,0.0,0.0,22.81057846298279,-159.9275320466351,0.0,0.0,25,0
206,206,19,10,327539,36,35,1187.4149395351171,498.4759454899064,-5.0724956641588514,13.263473893970795,-25.130005908418752,4.459132492888274,-34.4279347073234,16.164748987059454,-75.62800783718808,37.25132399387104,-121.97097854823072,64.71472860438797,-168.952511834152,92.77095833912308,-56.46666246410473,24.96066947308674,-99.70845819562099,56.28711111617685,36,0
207,207,6,10,329086,6,5,749.9763698732651,1514.3156013674402,-18.852917764715247,-6.734961092415233,-2.477388544003361,-3.1822085700609932,-8.581977271853246,-10.14352375462022,-9.3050068622224,-18.1551298841855,-17.874014158424192,-20.108807344013485,-29.752350188757877,-17.850589034624363,-17.054540115449754,-16.25616062825543,-10.916002699813475,-22.39001611086246,29,0
208,208,1,11,347020,14,12,1155.0317220134652,694.0123835190082,-2.7746419504114783,4.396203463564461,-14.286429291486002,14.802358298259945,-19.2474633869449,21.98789246989179,-13.399718889403177,21.22493643696464,-9.44860062363614,22.939908792422447,-7.714369988528006,22.69076769616516,-11.441817818073332,15.918703173999688,-4.8396054257846135,17.711693389180372,30,0
209,209,13,11,347275,10,8,1392.9349953317685,869.0332984000609,-1.3580151018475135,1.624400795463771,0.7576486584716804,1.8247475194311849,-0.8230044518543309,2.2062526781369343,3.0099960303650732,1.4095726846668413,-1.3225075167511022,3.0211693732954927,-1.8427424603544296,4.735170644199684,0.7159167345007518,1.2662439260886913,-2.254693814222492,3.060758426818893,23,0
210,210,3,11,346773,17,0,1605.6205305761148,519.6443218373994,-13.116949451097298,-0.3814642117174572,-21.0252061453366,-0.09277008083768123,-31.170772731241183,-0.5746683339353922,-43.213792076294574,-3.1966531442965334,-36.33719408333218,12.504695267237597,-7.790526998027872,13.153305597408693,-40.884588541043506,1.2348758482669382,-39.86313306223269,3.156649516979768,4,0
