,Unnamed: 0,TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,dt6_n0_dx,dt6_n0_dy,dt10_n0_dx,dt10_n0_dy,track_id_unique_pred,track_id_parent_pred
281,281,9,14,443401,42,41,1565.9435406589298,1550.4950492380667,-0.5027488630921653,1.373980238334525,0.8901504000698424,1.9172596889575289,-17.338154505458533,7.603378078457807,-11.618340081337012,9.334050726502028,-15.645559550793905,-7.651242788555693,-9.091138234437269,-8.25857998819788,-13.66638510511416,8.229437278771456,-9.222895796631747,8.076359221252005,34,0
282,282,1,14,441875,13,12,1297.6975845078086,503.1739653585746,-5.235998327405923,6.928187128436662,-4.55559479354838,7.445486850081181,-4.512228011361003,3.4502886626900704,-12.510462971191828,9.614899484063528,-13.177011522959447,13.137630244016519,-12.575479599345956,2.478974895376893,-4.960132746164391,3.625743060151592,-10.145219947646185,14.032331181497225,31,0
283,283,39,14,441383,51,0,798.7395683261815,221.7897136333204,-29.990965207631234,-18.479367104327878,-53.506835859536295,-22.57258267030213,-43.0975248924268,-61.17493162790666,-154.7550779343909,-199.6386679841654,0.0,0.0,0.0,0.0,-99.92280533914936,-99.29801570024269,0.0,0.0,43,0
284,284,2,14,442666,16,0,970.9322234626584,1023.068564179752,-18.478061427804505,-6.122770029458137,-28.819369024514685,-10.302188298143394,-43.71429090597394,-4.9312015804932825,-43.99774696873328,2.4139028682531034,-19.28419543398832,5.497757153771204,-9.518905777706893,2.23898779502872,-44.96762698127407,-0.05880761278842784,-36.19576100866868,5.575409590826098,3,0
285,285,16,14,443187,28,0,1383.9714019177054,1409.9727966454966,-0.15686637662201974,-7.154365376205987,9.019671934518783,9.136845007082233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0
286,286,30,14,441136,52,0,535.1673616592722,79.17634601106785,9.28841811681616,-5.733244524423796,16.917277978175434,-28.655873372736764,32.35455863954803,-47.04010633761223,0.0,0.0,0.0,0.0,0.0,0.0,59.83710087419684,-79.17634601106785,0.0,0.0,44,0
287,287,13,14,442428,9,8,1340.1968629398154,848.7437715467469,-1.2458991456958302,0.9355780793207488,-0.6385120833017481,3.1461791640682577,0.1409256629101492,2.479034697054089,2.616471788382114,2.781874544461971,3.7398483727731673,2.4560879506786932,4.5591765441804455,2.930856435887108,-0.8528860123876711,0.4948854214156882,3.36730055012913,2.3919712137119404,22,0
288,288,140,14,443581,49,0,60.221703017744474,1679.6643274466974,-0.18202189339640285,3.726063730483929,4.2747956685386015,7.790732530570493,5.649118025524688,9.664530218025902,8.47570086940894,11.921419280093913,5.216367221634883,12.512915009297554,2.4098377325574134,13.569076875146491,3.952047766996628,10.468456498059822,7.79909855006143,12.513403792249164,42,0
289,289,0,14,442937,11,0,917.3662788978543,1244.277363731132,-0.33706666002956354,0.3896397491132575,-2.222740556935605,0.4654797690279793,-6.197554313076239,0.3535324019183008,-3.611241098215487,-0.8266359665224172,-4.059543983372237,0.9082498085988392,4.98373056502794,-0.17229886659015392,-6.6129671931045095,-0.08973462870585536,-5.307908538744414,1.3210367902786402,1,0
290,290,23,14,441287,44,0,1202.8463565149036,161.13336290736584,9.172145492809703,7.415724390422639,7.817158801826736,10.906184482208204,6.148496565258938,2.113184814645251,25.55553046273621,6.049657888937531,3.779114537705027,5.19318856592173,-22.2282015999715,16.421655085596882,10.846489889392616,4.328471055951893,23.925645494283124,7.816431666085008,32,0
291,291,19,14,442053,36,35,977.2922821681703,612.823838100597,10.263055430496363,-6.825733277922383,5.178495429254667,3.4053442424437885,-72.54399670580267,28.184174963854844,-76.50087727348205,16.17414338113565,-139.65206292189816,38.057187621039475,-91.50984350899091,21.99866369127608,-75.33288156684523,19.472899851229613,-74.16344431214361,8.290772180107979,36,0
292,292,3,14,441921,17,0,1673.891897434876,530.439545521979,-4.418633118358684,-2.599739065765561,-8.64599830914176,-5.499823238503383,-18.107336075434887,-7.128520199755712,-31.525185944441773,-13.682244054853866,-37.31598937021272,-9.997831319655576,-46.140689535267924,5.799964009714131,-24.52867714794661,-10.576610850308382,-34.3727913710909,-15.030072316981318,4,0
293,293,8,14,441040,20,18,1028.0077100578253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0
294,294,13,14,442463,10,8,1385.6960354991254,871.3426197000572,0.8339605519925044,1.4171915292366748,0.6810165018562202,1.5082423115816257,-0.5052201736189089,0.12764881188786606,-4.984218899887765,-1.934179123913964,-4.073225575151581,3.4068329372572634,-4.964668946930487,1.1880916323274278,-2.787778265925681,-2.5272226236506867,-2.7889692629848923,3.641036891605381,23,0
295,295,4,14,3134198,23,22,1248.4893612659864,1158.978456761526,0.0,4.163297883928408,2.0816489419639765,4.163297883928408,4.1632978839281805,8.326595767856816,4.1632978839281805,14.571542593749655,-4.163297883928408,-2.081648941964204,-2.081648941964204,0.0,4.1632978839281805,12.489893651784994,6.244946825892839,8.326595767856816,39,0
296,296,6,14,443357,7,5,865.9635763920311,1522.227674342763,1.8677385658868388,-0.5032927901290805,12.498827434112284,2.2179566008933307,37.951053427978074,6.2491537500498,92.3045713511309,32.769134071996625,102.53903898136022,50.624493387982966,129.4443320202787,61.722788518125064,76.12198175694016,24.45935338993081,137.49743027179227,45.983434228955275,27,0
297,297,19,14,441817,37,35,1201.2588438621092,459.01459739643775,29.65072680485105,3.6874120181662415,40.719953481280754,-2.8792820788707445,54.96673035991307,-26.417136302032016,51.89380031376914,-61.20867963528042,64.52643663257481,-71.5098714219452,42.74979073225222,-116.19949717704088,62.981629367839574,-57.00947623200841,72.10907467432776,-63.66064973307533,35,0
298,298,4,14,442469,24,22,1086.0409146900124,875.3591813536677,-2.0793108132436373,0.6454966989963395,-3.0054641435046965,0.08437002261950965,-7.085653141586138,-0.4468317570634781,-13.474465494541846,0.2816366404470045,-15.532885879796364,-2.8526375545893643,-12.532863379627544,3.147407445748172,-9.069633628227619,1.1991163408508785,-16.595560468820622,0.13293712223708098,40,0
299,299,9,14,442858,43,41,1786.6556339685026,1183.7312772533971,-6.034572865449718,-21.96725631085383,-12.66016647124502,-41.77686036378964,-23.25254478201714,-85.5808123453919,-25.404408091220606,-115.594159001329,-32.526641805865665,-177.56074526997241,-38.288099802045046,-217.80907370818954,-22.92981315624797,-98.73717886390206,-28.32561251754487,-132.21742185641486,37,0
300,300,31,14,442618,53,0,44.00033000247503,977.0073275549563,32.15930172939047,-44.59973612618136,39.52991894624885,-55.044725157612326,43.000322502418776,-60.00045000337457,52.27362434722249,-80.20638002574026,41.072592341905754,-77.21416537826633,38.743552764836394,-81.9885025652112,35.39751050157603,-49.43674068992152,45.911278460347134,-79.2858331299998,45,0
301,301,2,15,472718,16,0,934.7364624539896,1028.6439737705782,7.7144606398644555,-1.1072808139954304,16.911565574680367,-0.07765243705489411,36.72174863965108,-2.9270905459650294,50.38418069893737,0.26115597824173165,125.56443626264073,21.7324602646238,122.27735851714384,23.633278929543852,26.67685523096179,-3.336421795797378,76.0691233667527,8.445592845492456,3,0
302,302,6,15,473358,6,5,656.5454041207072,1433.6726762385556,2.1656718825711323,-0.1952970270001515,1.197022096290084,-1.0512988363529985,-5.1784712728537,0.3967325630319465,-5.7392929535982375,-1.9177168493074528,-4.08871276200864,-4.317579830307294,4.176705349138956,-4.298363429721803,-11.59863223953846,1.4591446219044428,-3.825468170116096,-3.8052292717836735,29,0
303,303,23,15,471563,44,0,1226.7720020091865,168.94979457345084,-11.481078043447495,-3.83316746448142,-20.14653095657809,-2.623243100163279,-27.650058008325914,-2.8273570537250237,-63.9569885308008,46.7630400315869,-99.23709638141828,63.53992108356675,-104.45795940761377,69.37876464801501,-46.153847094254616,8.605223419511873,-82.3010207285588,64.5571131822966,32,0
304,304,31,15,472595,53,0,89.91160846282213,897.7214944249565,-3.6393043323282797,2.463919472957059,-4.8386861184413865,2.0716677517334574,-4.131704854759136,-1.7235357121619472,-24.49886744671165,27.91311358857615,-15.241523972096214,17.59641179807943,-27.924359790771998,43.90468792636864,-7.167725695510754,-2.7026694352114187,-8.80984398670195,4.417261066081551,45,0
305,305,3,15,472098,17,0,1639.5191060637853,515.4094732049978,-0.9570342883794184,-0.13083086123890553,-2.9431979991218213,5.032240997325744,-4.0080322647090725,10.003091434847308,-17.164839879856572,20.250489606722567,-34.164360100516895,19.493026821552352,-44.52172396265109,27.352431045005694,-11.767898164177039,20.83003632669545,-28.76739541182815,17.21487038337375,4,0
306,306,1,15,472111,13,12,1287.5523645601625,517.2062965400719,0.01691877943903819,0.03933939611783899,-3.031791575313264,-0.8947009374807067,0.6496618903959188,-9.300330879744363,-10.861741009291787,-14.734953114071345,-12.297702954356511,-14.364345607661393,-12.474026289140054,-14.382648862943654,-2.430259651699771,-11.553356286120335,-11.82018794022042,-11.850498550569567,31,0
307,307,9,15,472750,43,41,1758.3300214509577,1051.5138553969819,-1.2662002125230174,-27.372702796727708,-4.201029288320797,-45.34332341355753,-8.086318280590831,-72.58802925799489,-13.839343372947495,-98.29881499611372,-20.327073617297174,-125.40049029871295,-20.529354143564433,-132.7320041272037,-9.962487284500185,-85.5916518517747,-18.35081914115358,-114.3061020391626,37,0
308,308,10,15,920740,2,1,1499.5112463343473,668.5050137876034,9.000067500506475,18.000135001012495,9.000067500506475,18.000135001012495,15.000112500844125,18.000135001012495,9.000067500506475,15.000112500843553,-9.000067500506248,15.000112500843553,-27.000202501518746,6.000045000337536,15.000112500844125,18.000135001012495,9.000067500506475,15.000112500843553,17,0
309,309,14,15,473514,21,0,1089.5653035474604,1550.6855323213297,4.479190677178622,-1.6658374246312633,3.362800364842542,-6.025493351888144,7.378997425794068,-19.8620029029114,3.630949005711273,-26.71291254395919,4.418591230942184,-27.01210267985402,-5.633909477286353,-37.71581416806704,6.262122558953706,-17.994039639256467,11.106148827833524,-33.317351638558875,15,0
310,310,1,15,472370,14,12,1147.5537336882546,718.9974481349665,-1.675462819936001,1.4806584726617302,-3.3403104121659912,4.027949125771329,-2.6834636737812616,4.394761395727073,-0.6185228292899865,4.5657461410298765,-3.3992409568500084,6.168836675252237,1.8780742961453143,1.6261446109759845,-2.2371013584584034,5.735379878221465,-0.12118882660752205,5.154237839179928,30,0
311,311,11,15,473010,4,0,373.4165079753072,1205.9683868538805,1.1226867239049056,0.2806901463877693,0.7819484473439502,3.851048404465701,2.1391953880684014,0.6865781260628411,3.8147918469208553,-7.378810072369332,6.039321068879076,-17.660013896751707,14.110571254631965,-45.58401291381233,1.934274550206453,-3.7963370389029487,5.484078165796063,-9.36457020640978,12,0
312,312,9,15,473520,42,41,1556.720644862298,1558.571408459319,-1.5897429860467582,-12.754686553541887,-6.422663754162159,-15.727602009807697,-3.1835448875658585,-18.450955936663608,13.165250099924377,-24.47130430378297,52.036681229571506,-43.317440612301425,90.2327795535125,-62.93338146892575,0.13175756219447976,-16.334939209449885,38.06272229374804,-31.19051180854285,34,0
313,313,19,15,472255,36,35,903.1288378560267,621.1146102807047,-51.355790276363,23.936231587544853,-65.48861860975454,29.766415440931496,-43.87528287151736,27.88011049601255,0.5621457179029221,2.5337716456810995,9.151234722885194,3.638022599381429,6.610323856385435,0.5743917169569386,-17.3463991968473,13.707891511168098,-2.3702014005301635,5.754647088149454,36,0
314,314,6,15,473533,7,5,1003.4610066638234,1568.2111085717183,0.12941769647045476,1.739274509194729,-34.95839129043202,4.641059159027692,-37.62799800683069,16.03622303898942,-5.573719364110502,18.317398532070683,-32.594639134236445,31.63744964656167,-4.528763765560711,31.005957117810112,-8.053098251513575,15.739354289169796,-3.4712733560621696,19.537570833046857,27,0
315,315,13,15,472523,9,8,1343.5641634899443,851.1357427604587,0.7351969179658226,0.2787793065507458,0.3725478226440373,0.0641167369667528,2.365645868830597,0.4874227077789328,-1.4818882485681115,-0.7728450797170581,2.2905082209297234,1.0321704710207769,4.0649852620554165,1.1956167912197773,1.1918759940513155,0.5388852221751677,3.2960019010172346,1.412290386145287,22,0
316,316,0,15,473047,11,0,912.05837035911,1245.5984005214107,0.2322847290108712,-0.3151783529608565,1.2483645553721772,-0.4127869816798011,3.4514340321529744,-1.6842336990109743,12.55699487768095,0.2080468276346892,21.85553284565435,-1.3917522031003955,28.526544708641485,0.3962762853111599,10.291639103772352,-1.4933356568687939,18.909011239945468,-0.830781191344613,1,0
317,317,19,15,471893,37,35,1273.3679185364372,395.35394766336236,-1.999481413812645,-1.6360770791202413,-7.582638041752943,-7.849221688869874,-24.55980079297774,-32.944298336203076,-12.557396904440113,-34.90582225051781,-6.9190336646956885,-25.900460038160816,-20.70788774544621,-78.04697514422044,-29.35928394207553,-52.53884744396555,5.221571912862147,-23.634590576584802,35,0
318,318,16,15,473053,30,28,1375.0406936025338,1251.9542783988734,-1.110830186551084,-13.047931158931306,-2.245162368921456,-23.00847714400561,-4.15925550147472,-38.68911412143302,-13.175392191834135,-63.0597000052751,-9.57052400014254,-70.42591305982933,-8.195199837395194,-66.90400527778593,-9.67727564248139,-54.342732605274925,-11.881436769111588,-80.02870817755502,46,0
319,319,16,15,473444,29,28,1371.6583793771013,1487.2840519073434,-1.3118751606825754,3.876310106410301,-1.0821404622740831,10.214912516202276,-4.420653616819892,19.13682041162224,-19.57407845974626,40.845569634443336,-27.905067136900925,40.08628770765768,-30.2381832835506,44.394786855883694,-12.584208659579875,28.484233663618173,-21.444997664925264,35.53317981893133,47,0
320,320,4,15,3134665,23,22,1254.7343080918795,1167.305052529383,-6.244946825892839,-4.163297883928408,-10.408244709821249,-10.40824470982102,-12.489893651785223,-18.73484047767761,-10.408244709821249,-18.73484047767761,-10.408244709821249,-18.73484047767761,-20.816489419642267,-43.714627781248055,-8.326595767857043,-8.326595767856816,-10.408244709821249,-14.571542593749427,39,0
321,321,13,15,472556,10,8,1382.90706623614,874.9836565916626,-0.1630548979883315,2.4298380485154207,-1.28425631216669,-0.2342039543481178,-0.9278033601171956,-2.1760071881476506,-1.146761772243735,-2.1440653753137444,-0.42567403556654426,-2.715737797949828,0.1834390221463309,1.980592779347489,-2.175699683945595,-2.452945259277953,-3.0238757262782205,-2.3390129517216565,23,0
322,322,4,15,472555,24,22,1069.4453542211918,875.4921184759047,1.0626745890242546,-2.9855746768264453,1.0626745890242546,-2.9855746768264453,1.0626745890242546,12.014537824017456,16.062787089867925,9.014515323848627,22.062832090205802,18.01458282435499,43.0629895913869,6.01449282368003,4.0626970891930805,3.0144703235110915,7.062719589361451,9.014515323848627,40,0
323,323,140,15,473726,49,0,68.0208015678059,1692.1777312389468,1.0042970718747457,-0.7901269968833731,-2.5827313284265467,-0.0004887829516064811,-1.5022203202997986,1.0119215380598234,-9.92755566243671,0.3243543184344162,-32.52053531580901,-9.66511239430497,-20.520445315134012,-9.66511239430497,-5.389260817504016,1.0556730828973286,-22.033297937810694,0.3491802247006035,42,0
324,324,6,16,510084,6,5,652.7199359505911,1429.867446966772,-0.3564378987372265,-0.4786470529584221,-0.2632445918925441,-0.5123505585236217,3.7007789886760087,0.5792001682716545,6.570240938175062,0.26035396714951275,24.03664825338069,14.520763003648884,73.47939410382548,34.426171019581034,8.002173519255052,-0.4931341579381297,12.781409333725266,5.58502615573002,29,0
325,325,11,16,509708,4,0,378.90058614110313,1196.6038166474707,0.05158181512098281,-5.597079278837782,0.5552429030830126,-8.295443690341926,6.135615417295128,-25.25016408123793,12.925210119433189,-50.286521452431096,13.528729241690993,-64.06047738126153,15.776011711131275,-87.99175592818733,8.6264930888359,-36.21944270740255,14.468802751343901,-59.24209211758147,12,0
326,326,4,16,3134267,23,22,1244.3260633820582,1152.7335099356335,0.0,-6.2449468258930665,0.0,-4.1632978839281805,-4.163297883928408,-16.65319153571363,-14.571542593749195,-37.469680955355436,-27.0614362455342,-58.286170374997255,-18.73484047767761,-37.469680955355436,-10.40824470982102,-29.143085187498627,-20.81648941964204,-52.04122354910487,39,0
327,327,1,16,508717,13,12,1275.732176619942,505.3557979895023,3.0758293818471434,-0.8416232842272962,-0.4775150141360882,-2.5138470570918234,-3.9350245856078345,-2.860001131719513,3.4908130093397176,-4.151182539325647,6.652895626921919,-13.297657870281794,24.466321870694397,-50.832486401362594,-0.6538383489196349,-2.5321503123740854,6.918685273505616,-9.613218018304224,31,0
328,328,19,16,508468,37,35,1278.589490449299,371.71935708677773,2.6339248230497105,3.752488977626741,-12.140605577557835,-2.2658694615760173,-27.65838149821275,-35.67881368371445,-32.01417401627009,-81.18652386166497,-13.265108833344355,-77.28334157789601,-21.724745827875036,-57.66630417003586,-25.929459658308357,-54.412384567635634,-18.22508330888081,-70.67933906488611,35,0
329,329,9,16,509364,43,41,1739.9792023098041,937.2077533578197,-1.1466587387421896,-4.8493648229128885,-1.9762544761435947,-11.094388259550328,-2.045630202578195,-14.928010856791047,-7.669766525321847,-31.682498338479377,-13.644265294401519,-38.88836237076964,-19.62287624296824,-43.112625009667795,-2.1785350024108543,-18.425902088041084,-9.81435198907866,-34.51864940680798,37,0
330,330,2,16,509499,16,0,1010.8055858207422,1037.0895666160707,11.758264990590193,3.6321685905681984,49.49531289588799,13.28686741913134,39.32764370842074,12.865837786127713,67.06065916347166,22.123624949628038,54.20240173916454,21.91837594349863,57.2715935614126,24.207958150971532,46.20823515039115,15.187686084051393,71.07854293896071,24.06821036429277,3,0
331,331,13,16,509254,9,8,1346.8601653909618,852.548033146604,0.8996038251541449,1.0493412544079774,-1.0054936800875112,-0.3801199151245101,0.8389327335637518,0.9918071346234,-0.962634329268667,-0.6457408365366746,-1.9414437102134343,-1.7119334878889276,-1.7018273841381415,-2.470404166714843,0.7689833610381811,-0.21667359492550986,-0.9154398439891338,-0.08134590577003564,22,0
332,332,10,16,920779,2,1,1508.5113138348538,683.5051262884471,-18.000135001012726,0.0,-18.000135001012726,0.0,0.0,-9.00006750050602,-36.00027000202522,-3.000022500168484,-63.00047250354396,-9.00006750050602,-81.00060750455624,-6.000045000337309,-36.00027000202522,-9.00006750050602,-42.000315002362406,-9.00006750050602,17,0
333,333,6,16,510284,7,5,999.9897333077612,1587.7486794047657,-11.318499220292892,0.8821189201337347,-29.12336577817427,12.099878813514804,-27.419108382290233,15.218095445409062,-26.82756077103363,21.32792981066109,5.716388525349089,6.946335109595567,-7.328371402081758,29.725224016404578,-1.0574904094985411,11.468386284763255,-21.7937232390882,19.64571743303827,27,0
334,334,23,16,508234,44,0,1144.4709812806275,233.50690775574745,-11.337284695688368,0.19942342169909466,-16.936075652859472,-1.0171920987298506,-18.966035157343182,-2.3090804028472576,-25.20849313034955,-25.916567833534288,-41.990983731266624,-20.913627621231825,-38.28586837271564,-18.549240970828635,-22.15693867905497,4.821651465718388,-35.216012503886994,-26.87994123167951,32,0
335,335,0,16,509770,11,0,930.9673815990552,1244.767619330066,1.7115242422944448,0.6626826364215503,2.946521605708881,-0.5609710117557825,4.134085353917499,0.4818460088426946,11.992821492711187,0.5154160861538912,8.311921111721517,0.8259713945758449,1.438323390510618,-1.7629500561452005,9.617533468696024,1.227057476655773,11.40786338445298,-0.2933482345090397,1,0
336,336,32,16,507999,54,0,539.0530161096614,98.77300527073574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,0
337,337,13,16,509273,10,8,1379.8831905098618,872.6446436399409,1.9899323614981768,-0.08166539918113358,2.598201690711676,-0.3767248462281714,4.846865071974662,6.675727989079863,2.8360830411334064,0.7207685169088336,3.3385663304889017,-1.062603193979271,1.2380893459321671,0.5872723989612041,3.2073147484245514,4.319605731069147,2.955450321955368,-2.5167251879386185,23,0
338,338,140,16,510437,49,0,45.98750362999521,1692.5269114636474,-13.487259878167071,-19.01436011951182,-10.48723737799832,-10.014292619005573,-13.487259878167071,-4.014247618668152,1.5128526226766823,1.9857973816690448,24.13130840176457,16.198663705276886,4.512875122845436,16.985909882512487,1.5128526226766823,-10.014292619005573,39.83983430913623,11.385927084546664,42,0
339,339,3,16,508781,17,0,1610.7517106519574,532.6243435883714,-3.5094668495689803,1.0874645164509502,-5.39696468868874,2.2781564381785984,-9.990994002045227,9.18335413323132,-13.52903913268301,7.185705582983018,-3.2427184139960445,6.708651113041356,-11.86130789846834,9.359343232429977,-15.754328550822947,10.137560661631936,-6.281990734319607,7.228147575186199,4,0
340,340,14,16,510187,21,0,1100.671452375294,1517.3681806827703,-3.970046191088386,5.075253765645584,-6.687557596891337,6.305248958704853,-8.194734436669933,7.7853223120964685,-7.277087506376348,-9.941436622481886,-31.29777714071224,-26.398959109000543,-51.595358555463456,-37.748356780903116,-16.740058305119874,-4.398462529508151,-17.134168984396865,-17.99816495896971,15,0
341,341,4,16,921185,24,22,1076.5080738105532,884.5066337997534,24.00018000135037,0.0,15.000112500844352,9.000067500506361,24.00018000135037,3.000022500168825,36.000270002025445,15.0001125008439,48.00036000270029,6.000045000337764,45.00033750253169,9.000067500506361,36.000270002025445,-3.0000225001685976,39.000292502194036,18.000135001012495,40,0
342,342,16,16,510199,29,28,1350.213381712176,1522.8172317262747,-3.6928258715047377,2.8415206221757217,-6.4600694719756575,4.553107888726345,-9.61015260910267,11.457262425600906,-9.3305261201524,7.4850922208622706,-10.729938345226627,4.660663916872863,2.83453973711994,-0.6302664725997147,-8.79318561862533,8.861607036952364,-10.735541352159544,6.073357478252318,47,0
343,343,1,16,509043,14,12,1147.432544861647,724.1516859741464,-3.7108286633165335,2.8079837954529694,-3.2780521302424868,1.0145988360723095,-3.04304461124093,0.9931152074026386,0.9774387379782185,-3.582895669225877,-3.6527319933422864,0.5928160124755095,-12.351409460840161,3.6505240379868837,1.9992631227528364,-3.5280932282039434,-0.9444942917832576,-0.8820139185984317,30,0
344,344,16,16,509681,30,28,1363.1592568334222,1171.9255702213186,1.7060367811345714,11.616600653166184,2.3109127689690467,9.602795117725693,3.715841455605413,10.805687535111248,3.412334798510301,12.916849459129025,5.641649611141702,33.83848025519296,4.1149256760195385,53.228321326135756,3.686236931716394,13.124702899769087,3.9268853089188265,19.421511208536685,46,0
345,345,9,16,510205,42,41,1594.783367156046,1527.380896650776,4.568521152947369,-2.4459353064041807,13.973958935823472,-12.126928803758574,39.234921036499145,-21.97658137572307,64.90183879888103,-44.49201150654358,98.13209593216766,-73.58603201597862,120.53702164814035,-95.96662054804872,52.17005725976446,-31.74286966038289,84.14005072105351,-62.791648642780274,34,0
346,346,19,16,508922,36,35,900.7586364554968,626.8692573688544,21.784469466848694,-9.805074415928855,11.521436123415356,-2.116624488768025,3.25814145214406,-2.6636652740781983,5.6343692700020265,1.0452165101920627,14.41627216333245,-11.930270011536322,17.764769068663895,-15.48223414911183,8.980525256915598,-5.1802553711925166,12.637657256374723,-8.645834010532779,36,0
347,347,31,16,509306,53,0,81.10176447612021,902.1387554910381,-14.806315870846802,26.938591950991512,-6.431679985394268,13.179150731997881,-14.35935384876514,32.33068623616032,-21.43022328189816,44.14827509346912,-26.015424400296418,60.06716281204194,-27.07803321468477,66.21232904790998,-19.114515804070045,39.487426860287094,-20.62117451943591,47.88093003581025,45,0
348,348,19,17,536846,36,35,913.3962937118712,618.2234233583216,-0.4887301033287486,2.3987028644165767,1.7786149069577275,-3.2844360010035416,12.690665748119955,-13.403643736277106,-1.141260537754988,0.7891532541389097,3.1985844348697583,-3.692332119703452,23.15257905000613,-12.070287990306154,5.127111812289172,-6.8364001385790525,5.123800191344344,3.034142890747944,36,0
349,349,16,17,537614,30,28,1367.086142142341,1191.347081429855,0.3307701113119492,7.0635219683101695,1.7147643022228751,14.416969046656275,1.4319576513546508,29.73992444714077,2.9125740942308767,48.54989178665005,23.42045409028151,109.09898716670364,23.81225607580041,96.43202957109636,0.1880403671007116,33.80681011759907,15.035401819236768,76.93559563321037,46,0
350,350,14,17,538112,21,0,1083.537283390897,1499.3700157238004,-8.360822269048867,-2.4273014236489416,-14.163608156315375,-8.400794150030832,-23.104329510524174,-18.32919054368631,-45.6204826426515,-35.78088521122254,-58.97418750156089,-36.14003986234889,-51.33960871958379,-32.66748221095873,-34.461189571066605,-19.750191821933416,-53.08001261799245,-34.40089005249092,15,0
