,Unnamed: 0,TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,track_id_unique_pred,track_id_parent_pred
80,80,12,6,244465,21,0,454.56827132785753,1828.8010590288773,-1.42090319655415,-2.04942947496761,0.07342530443077068,-1.1687758984940049,-2.694984864362709,2.142403984940984,1.584895729782204,45.066200910010366,6.061887602038894,33.12755591732639,20.98519384289426,24.173572172813238,13,0
81,81,0,6,242197,14,0,1851.635379021684,449.1846983918271,-6.3490377995617555,-0.7104226719409326,10.589338921223543,-21.97448732065061,24.363023335709386,-37.866032908695324,43.08182623866081,-53.84645992848118,-8.778950950588067,-14.151081933701732,0.0,0.0,3,0
82,82,15,6,244276,24,0,1890.295033280054,1695.991474725158,3.1928541827542176,-7.504368749940113,15.59690954741518,-21.819766861935925,47.76917783897761,-48.87120283805871,58.032109171526145,-83.00128214407823,65.73125898198418,-124.84838595324413,89.76067211288614,-174.1925098426384,15,0
83,83,14,6,244564,23,0,882.6483297168263,1909.2644576823209,5.517749837202132,16.859170712413516,6.3151783894066975,35.83858648383057,17.818645132519354,56.05471561252057,19.358435333911306,129.75083493237344,0.0,0.0,0.0,0.0,19,0
84,84,21,6,242010,35,0,2039.0152926146948,337.00252751895636,0.0,-2.000015000112456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0
85,85,9,6,242175,18,0,462.99801385802033,440.1147333178904,-0.18816000829281165,6.77856255552274,6.596009804954464,-2.8119899146652187,-26.90297671434695,-4.3885015368984455,-29.06314832869401,-7.184831695730907,-32.98974258643352,-9.269001115853657,-11.6066908235415,2.416729141495181,9,0
86,86,8,6,243390,10,0,1029.4810217252343,1185.6348658877835,-15.398195830779967,15.066802477049125,-15.067786062362185,21.68525293323205,-2.510510362428249,4.079322429594413,5.223273265013177,1.759600022345694,16.619805495270153,-30.71638988482437,30.83605175124989,-35.319490778940924,12,0
87,87,1,6,956339,1,0,173.5013576481236,707.5055362308211,-4.000031300244899,0.0,-8.000062600489857,0.0,-10.00007825061232,2.00001565012235,-46.00035995281658,-22.000172151346987,-46.00035995281658,-22.000172151346987,-46.00035995281658,-22.000172151346987,10,0
88,88,5,6,243004,13,11,707.3629456957785,930.9609292549644,-1.4953928896081834,-5.2167933158417545,-0.8692998512852909,-6.604049441224562,-0.17266292062208774,-10.660293125847259,1.654873754295295,-44.57558373805442,-0.04722202475363702,-60.04385960926164,22.03694074356121,-93.3300030938318,18,0
89,89,11,7,279590,3,0,1701.6281941781435,1686.9952662434894,4.1809871218674735,-14.236611635173633,10.634099950876816,-39.687403099011824,10.045819757231813,-87.63790842087042,4.339164434810982,-186.92276840477462,-9.779334154026856,-236.78335526974888,-13.614054470654994,-288.96782693220484,21,0
90,90,7,7,279654,8,6,694.7087524613556,1734.5248446061664,-8.836575927367676,-5.804644171514838,-18.093477055841504,-11.334764074195617,-37.23797203466097,-32.31150871349496,-71.51129263467556,-78.60425682114578,-89.59848573788406,-108.20367671699181,-93.5676614701789,-112.53497417966604,25,0
91,91,20,7,277442,33,0,262.2063578894905,414.9160457763273,-7.774032046901027,25.331018807803268,-3.975071407813061,25.84609446725653,4.487358456395441,40.425085332404144,27.07511591814199,57.367627938647956,-5.025308990911753,74.75402037820373,-39.92814777860815,95.43989098491022,24,0
92,92,5,7,279693,12,11,562.8848446210759,1762.953746175457,2.8874930084066364,3.290005648592341,5.361662407430458,8.553409866261063,-3.921100655004012,8.433993173011231,-6.254900752222966,39.26628067487468,13.3766037251861,64.13412227527715,48.619940403866956,86.56072627529034,16,0
93,93,0,7,277485,14,0,1842.856428071096,435.0336164581253,-7.424138522356997,3.25231255225566,-2.9209985555119147,-0.23622744368583426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0
94,94,48,7,957376,34,0,838.1898068235341,29.346608569179875,0.0,0.0,10.446314368598564,-2.984661248171048,10.446314368598564,-2.984661248171048,22.384959361282764,-2.984661248171048,19.400298113111717,-1.4923306240855183,32.831273729881445,17.9079674890263,23,0
95,95,9,7,277483,18,0,430.00827127158686,430.8457322020368,4.615109422946716,16.04478910416975,3.2030033675957834,-5.5982577422840345,21.383051762892023,11.685730257348835,45.0795354681635,7.839177463994247,51.533519561082755,14.588898549733301,50.65430828900254,0.17623510379570462,9,0
96,96,12,7,958241,21,0,460.63015892989637,1861.9286149462039,8.394126036093839,-8.06530211244808,14.923306240855368,-5.969322496342556,14.923306240855368,-8.953983744513152,13.430975616769727,-17.907967489026078,14.873561886719015,-24.41423639619188,15.895397190136919,-27.31435750728975,13,0
97,97,1,7,956415,1,0,127.500997695307,685.505364079474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.00007825061232,10.000078250612091,-10.00007825061232,14.000109550857134,10,0
98,98,8,7,278679,10,0,1046.1008272205042,1154.918476002959,6.334252357217567,-5.376315820114313,5.051104714678559,-0.20328051302794847,14.21624625597974,-4.603100894116551,42.52211901795727,-35.834269912440725,69.07271765968562,-62.94505104553127,88.79630925825087,-85.61036425065845,12,0
99,99,5,7,278192,13,11,707.3157236710249,870.9170696457028,-8.810853313069629,31.41997636653639,-2.426113059115778,22.00640958710904,22.084162768314854,-33.286143484570175,10.897058107992734,-32.36105749831198,23.843499440889783,-42.819036382141796,26.06198221860711,-62.82177785732267,18,0
100,100,53,7,277329,27,0,60.36502712626722,328.90450089468897,2.834987578113733,-1.2143923292991303,10.73018763413578,4.640957820576034,12.656852530255813,3.8043677661385686,17.548310771334677,12.205127006028247,27.99348105059029,16.064805874399497,73.29535311598025,49.40182173958493,17,0
101,101,19,7,279091,32,0,1955.7613114646826,1399.0853861370417,2.8399430715073777,-4.934685341089106,3.6093503628978847,-4.943734802014888,28.447859798641506,-21.015850648805554,83.25398115001258,-50.075268561159646,83.25398115001258,-49.07526106110345,0.0,0.0,6,0
102,102,15,7,279422,24,0,1956.0262922620386,1571.143088771914,5.742466648413711,-10.197865110323391,11.531215420020773,-25.684347541398893,24.02941313090196,-49.34412388939428,49.083356482524785,-85.76552001468667,82.98900035265659,-112.13214618984466,0.0,0.0,15,0
103,103,7,7,279865,7,6,700.2641897930642,1913.721856204642,3.0961437900583637,1.8516530823692392,2.1200799419699483,10.402027684046745,-3.4277408814048167,21.615804744842077,-27.646034038452054,54.69580683905542,-19.843269007928825,70.87722858519555,0.6646989337755258,90.32234133791212,26,0
104,104,20,8,319556,33,0,257.18104889857875,489.670066154531,-13.440656819638633,4.464980256073488,-21.093538456542035,12.399680786380145,-34.902838787696396,20.685870606706487,-81.08582310159633,48.72361781234656,-105.34014999832505,70.4278976756773,-213.1729748532453,74.09538496557876,24,0
105,105,53,8,319299,27,0,88.35850817685748,344.9693067690885,9.309312001948854,6.205575543152065,15.339580247904834,9.053165475545768,45.30187206538996,33.337015865185435,0.0,0.0,0.0,0.0,0.0,0.0,17,0
106,106,9,8,319500,18,0,481.5417908326695,445.4346307517701,-1.60367314237169,2.1297954957392453,2.41049636910094,-0.15104234721809462,-0.8792112720802265,-14.412663445937595,-1.7275244707184356,-7.05017455752926,13.78951389291876,-4.8922854043920525,26.92536586712396,6.9942443779036685,9,0
107,107,11,8,321166,3,0,1691.8488600241171,1450.2119109737412,4.857878289785277,-2.9626596227906252,8.54251073604587,-12.650785473926813,-3.834720316628136,-52.18447166245596,-6.773050923887923,-64.1464807691043,0.0,0.0,0.0,0.0,21,0
108,108,1,8,956485,1,0,117.50091944469469,695.5054423300861,0.0,0.0,0.0,0.0,0.0,4.000031300245041,-2.000015650122464,4.000031300245041,-10.00007825061232,0.0,-6.000046950367434,20.000156501224865,10,0
109,109,12,8,956063,21,0,475.5037208166154,1837.514378550012,-2.4681257838649917,-6.6471210988208895,6.000046950367391,14.00010955085736,1.0218353034179015,-2.9001211110978597,4.444747892081125,-2.618664408933,-6.04675935089449,-0.39123423009573344,-2.285483447214631,4.861145126633801,13,0
110,110,0,8,319643,15,14,1791.9226047186576,540.6805330599174,-11.767665575836643,11.396631876689751,-22.577491165170606,17.840896551366086,-18.966296573271393,19.477959673754306,-20.217363689398557,25.73213891748276,-16.868797169958725,14.752935864949336,-15.474577812113465,-5.794050813920991,27,0
111,111,15,8,321179,24,0,2039.0152926146948,1459.0109425820694,-32.587963746991356,7.452378462232673,-35.4996151045184,4.500509395042627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0
112,112,0,8,319396,16,14,1862.7528819558802,390.8357502223377,7.285798946101978,-8.062798597287951,10.426095185955548,-19.440775098311747,19.70819729394475,-35.71386723459824,28.146878173636647,-44.09620711680873,23.18936614308086,-44.81703576577643,20.815197905349805,-48.57920421246541,28,0
113,113,7,8,321445,8,6,605.1102667234716,1626.3211678891746,1.2001894173156415,7.70108083753462,1.3539772065718123,8.600957201675326,-3.9691757322948433,-4.331297462674229,-10.904198852788568,-12.314517681666072,-19.407753976925626,-9.566783433947876,-25.94065735972993,-6.58163271938338,25,0
114,114,8,8,320551,10,0,1115.1735448801899,1091.9734249574278,5.7952845033373706,1.2725658378340086,3.698433815682392,-1.5808659200645252,19.723591598565235,-22.665313205127177,51.27989554721262,-63.93648461643966,70.16748030582585,-87.70818604731188,74.50104005875754,-90.9995391190671,12,0
115,115,48,8,957415,34,0,857.5901049366458,27.85427794509436,0.0,0.0,1.4923306240855254,7.461653120427622,13.430975616769727,19.40029811311182,22.384959361282878,29.84661248171048,31.338943105796037,38.80059622622362,43.27758809848035,65.66254745976308,23,0
116,116,19,8,321003,32,0,2039.0152926146948,1350.0101250759385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0
117,117,5,8,321771,12,11,576.261448346262,1827.0878684507336,1.243070626599092,-13.573677702191615,31.24330537843582,18.426572699768485,35.24333667868086,22.426604000013185,43.243399279170596,10.426510099278175,17.243195827578802,0.42643184866528827,11.24314887721141,-11.573662052068356,16,0
118,118,7,8,321973,7,6,680.4209207851353,1984.5990847898377,8.650061336328008,5.91295979806705,14.70652545652365,14.420831188074093,20.50796794170435,19.445112752716568,0.0,0.0,0.0,0.0,0.0,0.0,26,0
119,119,5,8,320120,13,11,731.1592231119148,828.0980332635608,11.65271571040978,-35.49359928201068,11.68147145773355,-37.005137756682416,2.2184827777173264,-20.002741475180873,25.185981237063856,-91.89703993817808,23.236144497318488,-110.33223272367468,8.367200101354229,-77.12329183573286,18,0
120,120,1,9,956559,1,0,107.50084119408235,695.5054423300861,12.00009390073474,2.0000156501226907,6.0000469503673335,4.000031300245041,4.000031300244885,20.000156501224865,14.00010955085719,6.000046950367504,24.000187801469536,6.000046950367504,28.00021910171444,12.000093900734894,10,0
121,121,25,9,353921,36,0,1818.013635102263,0.0,-2.000015000111944,0.0,-3.000022500168143,0.0,1.2793416633364814,42.21652072363808,40.01829564355603,140.12414968364223,91.8609034616004,232.3961049295417,92.98101314138262,222.73009946937603,30,0
122,122,48,9,957451,34,0,888.9290480424419,66.65487417131797,7.461653120427741,13.430975616769727,8.953983744513039,17.907967489026305,11.938644992684312,26.861951233539447,16.41563686494078,47.75457997073679,28.354281857624983,46.26224934665126,34.323604353967085,59.69322496342096,23,0
123,123,5,9,355010,13,11,754.3953676092333,717.7658005398863,0.3445349791244325,-0.8523740937523598,-2.3421818294141303,-4.56152566845833,-14.868944395964265,33.20894088794182,-5.4549423389787535,-14.04711203719535,-11.582144586473534,-10.562894596108665,-19.864458516730565,4.0229346773546695,18,0
124,124,8,9,355532,10,0,1185.341025186016,1004.265238910116,-1.009455087485776,2.4661147099079703,-3.373075053702678,8.19700427176906,4.3335597529317065,-3.291353071755225,15.553381810517294,-18.062197035718786,18.146103826743683,-14.897351596358929,15.362432726799623,-17.934281355571102,12,0
125,125,15,9,356428,26,24,1925.9388246174908,1517.4437370354462,0.473975102832128,0.17137171331592072,12.820841164323607,5.027701641805606,35.21943104613365,2.4166092073758136,59.68576880333171,51.17805402086151,113.07646799720396,142.56871305792947,0.0,0.0,31,0
126,126,11,9,356176,4,3,1677.5996250262515,1364.3455227114998,-4.120756463248654,25.127598808350285,-26.33290101048533,64.0406768708649,-15.630743645750728,95.53351912085371,8.549264919928191,134.10643225369378,-4.9072188339278,92.70760102519444,-5.830593146211867,97.7644863883277,32,0
127,127,20,9,354717,33,0,151.8408989002537,560.0979638302083,-18.574539255628395,-8.808389224219127,-47.41551588774065,-15.779601626111912,-107.83282485492028,3.6674872899014868,-151.8408989002537,14.906348702135688,-151.8408989002537,18.906378702360485,-130.96190572115853,33.70085016595465,24,0
128,128,0,9,354713,15,14,1775.0538075486988,555.4334689248667,1.5462384549562105,-1.8031512777641865,0.8570948381168364,-2.382435377921752,1.3942193578452589,-20.546986678870326,-3.3514989635816623,-22.2655859280585,-14.27317025299658,-18.507327469286803,-14.591094268512736,-19.79023767937872,27,0
129,129,11,9,356262,5,3,1693.0325672848776,1419.6099539166007,-1.5193311938051008,11.901247658552165,2.4807001064398264,25.901357209409298,10.480762706929454,59.90162326149107,45.47444421131264,96.84972318137557,83.91864584812856,119.18047641619137,112.52653484929851,135.40358348278528,33,0
130,130,7,9,356579,8,6,585.7025127465461,1616.7543844552265,0.017513819494638483,0.8655005755083494,-1.5280934530467218,3.784914817936169,-6.532903382804308,2.9851507145644973,-15.572794981535141,39.85746680599186,-25.86901617112801,84.41643952635059,-13.332382210421994,112.15882908056915,25,0
131,131,53,9,354412,29,27,54.46325121228051,341.38968628026925,-5.879430276702031,-1.1114407127795969,-6.413890309891976,-0.34349297768710585,-14.361390079216454,-5.37144484722421,-54.46325121228051,11.61296123958715,0.0,0.0,0.0,0.0,29,0
132,132,53,9,354473,28,27,213.3522659745624,389.2200559786826,52.82119883802999,10.611968671699971,92.67525837908165,14.46011480931088,146.24811784693009,3.9342032338964255,188.79371501449486,-0.2326762214691485,206.53117479072327,-0.32415299981249746,248.21421553366486,-4.877232669593411,34,0
133,133,0,9,354421,16,14,1885.9422480989608,346.0187144565611,-3.023036413284672,3.8517584474795403,-3.2749708149681283,3.147290611593405,-2.374168237731056,-3.762168446688975,-12.468073942600313,5.407118551131076,-36.16928773570453,42.27190352067521,-35.35955567206339,101.20621489255986,28,0
134,134,5,9,956155,12,11,593.5046441738407,1827.514300299399,0.0,0.0,-6.000046950367391,-10.000078250611297,-6.000046950367391,-12.000093900733646,-32.096657184982746,20.83648485570143,5.912262796009372,59.78393525625848,7.404593420094898,70.2302496248567,16,0
135,135,9,9,354558,18,0,495.33130472558815,440.542345347378,8.392591719702068,1.8312192518275765,9.958233507501633,14.920388753339296,13.135851974205195,11.886529782295725,27.324964617965012,24.272522930898838,-95.16880790202957,0.13209015782445022,-75.15475997464347,18.605027038523644,9,0
136,136,12,9,356922,21,0,469.4569614657209,1837.1231443199165,0.13474597909231534,2.148302611188228,-0.4013007360874781,3.8484607599918967,3.7612759036798593,5.252379356729534,10.300765034227707,8.766133996679855,10.573495577287359,8.389833761346381,31.46612431448472,30.77479312262949,13,0
137,137,9,10,396484,18,0,400.1624968235586,440.6744355052024,23.628875326580328,2.6310396745442404,32.496282458872884,12.13200199835586,20.014047927386123,18.472936880699194,0.0,0.0,0.0,0.0,0.0,0.0,34,0
138,138,5,10,958274,12,11,599.4169069698503,1887.2982355556574,-11.938644992684429,0.0,-1.492330624085639,8.953983744514062,1.4923306240855254,10.446314368598225,-5.969322496342329,17.907967489026078,16.415636864940666,46.26224934665106,37.30826560213779,67.15487808384864,16,0
139,139,11,10,398280,5,3,1776.951213133006,1538.7904303327914,8.167679425895813,2.443349991844343,13.97148500237995,4.621721671908063,28.607889001169948,16.223107066593908,78.53825097300023,56.57969766810084,202.7963173128421,125.99749552633513,241.9703729440237,191.0009039552617,33,0
140,140,8,10,397392,10,0,1203.4871290127596,989.367887313757,2.902445806380001,-0.6029771463554425,5.420275004576297,-4.910734903234584,-2.7836710999440584,-3.036929759212172,-4.766231455600063,4.0850667510185295,-11.798849721932356,9.729666328728058,0.9522029290817501,-1.3707662183044251,12,0
141,141,1,10,956629,1,0,131.5010289955519,701.5054892804536,0.0,0.0,0.0,0.0,4.000031300244899,6.000046950367391,0.0,18.00014085110206,8.000062600489857,16.000125200979713,55.9214105348272,45.72481868186196,10,0
142,142,48,10,957487,34,0,917.2833299000666,112.91712351796923,7.4616531204278544,8.953983744513152,7.4616531204278544,11.938644992684187,5.9693224963421025,13.4309756167697,5.9693224963421025,19.400298113111827,5.9693224963421025,13.4309756167697,4.476991872256804,0.0,23,0
143,143,53,10,396389,28,27,419.8834407652856,388.8959029788701,7.611114888011855,-2.40781621891648,24.528818082449284,-4.239719879704637,41.68304074294156,-4.553079669780915,66.06759136770916,-9.546496698725546,80.64514485469824,-8.47425915367188,90.28619058464159,-7.647625350838325,9,0
144,144,0,10,396386,16,14,1849.7729603632565,388.2906179772363,-6.012300877075857,14.083591245711998,-6.881514101310812,47.12099070477485,0.8097320636411496,58.93431137188463,3.0925730710298467,69.88904484011135,-6.150459023860549,84.8540412954352,-15.130890826241965,90.87745660852949,28,0
145,145,20,10,396705,33,0,0.0,579.0043425325688,0.0,0.0,0.0,2.000015000112626,20.878993179095172,14.794471463594165,0.0,20.000150001125235,0.7643842281359903,17.128834995256053,0.0,34.00025500191259,24,0
146,146,0,10,396648,15,14,1760.7806372957025,536.9261414555799,0.8494337773877305,0.4368604620621,-1.4822928846876948,1.8616208796464664,-0.3179240155161551,-1.2829102100919272,6.671526963652923,-13.82529458916008,9.102397483662118,-57.007627092174694,19.664328633988134,-95.07722315110578,27,0
147,147,5,10,396918,13,11,742.8132230227595,707.2029059437773,-0.9771318949858596,2.005962479357777,-6.488213056471295,5.189008357571538,-8.282313930257033,14.585829273463332,-6.252602200942987,13.091804223184454,-12.071614594441144,56.2175624277213,-9.703621572436305,66.66668936660983,18,0
148,148,12,10,958271,21,0,480.03045704300825,1845.5129780812624,5.969322496341988,1.4923306240857528,7.461653120427456,7.461653120428082,20.89262873719736,22.384959361283112,10.44631436859862,22.384959361283112,13.430975616769615,20.89262873719781,14.408258326942015,11.164483174507039,13,0
149,149,11,10,398132,4,3,1672.6924061923237,1457.0531237366947,-0.5380083051750262,-4.38844644681194,2.182641240487328,-3.4638954941146944,-0.923374312284068,5.056885363133233,-36.11955619289756,14.217478574255438,7.302795032228914,104.07041448521409,2.0366460504480983,143.7563350522255,32,0
150,150,15,10,398448,26,24,2039.0152926146948,1660.0124500933755,0.0,15.00011250084367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0
151,151,25,10,396093,36,0,1909.8745385638626,232.3961049295417,2.9606302478548514,3.1276184303432046,3.092814381897142,-7.8613534768393825,1.1201096797822174,-9.666005460165678,59.3553930332921,50.74392740928607,95.31781629455077,104.37061220125617,0.0,0.0,30,0
152,152,7,10,398525,8,6,559.8334965754178,1701.170823981577,-10.42654294165834,10.446447466940526,-7.681721235070768,16.252404227851688,12.536633960706013,27.74238955421856,83.24265063075518,57.89142336126588,137.00742594606265,112.67262093340901,157.12140306222298,116.7655504118984,25,0
153,153,8,11,426695,10,0,1191.6882792908273,999.0975536424852,2.4732311148411554,-2.151142314012532,5.869382031159147,-5.840190172152347,12.751052651014106,-11.100432547032485,13.646447800070064,-10.643342948089412,-8.359058036399801,18.15976978514982,-18.492640983266245,31.481660426156395,12,0
154,154,12,11,958337,21,0,493.4614326597778,1866.4056068184605,1.4676575473997673,-8.229709297466798,-2.7043920010123657,-12.722808795013636,0.9772827101724032,-9.72814556269077,-2.984661248170994,-2.984661248171278,1.4923306240855825,8.95398374451247,5.9693224963422145,19.400298113111376,13,0
155,155,11,11,427678,4,3,1679.9952012245526,1561.1235382219086,-8.445001423847089,-2.023810448885115,-8.53320282295499,12.079468898865798,-5.266148981780816,39.6859205670114,14.343020420422821,137.84239531218213,59.32189102900156,238.16433923826344,106.63122530049213,266.9128572093234,32,0
156,156,26,11,425566,39,0,0.0,323.0024225181689,0.0,3.000022500168712,0.0,0.0,0.0,4.000030000224967,8.500066513020464,-5.499938061227965,14.500113463387851,-17.500031961962804,14.500113463387851,-5.499938061227965,35,0
157,157,48,11,957527,34,0,923.252652396409,126.34809913473892,-2.984661248171278,-11.938644992684177,-5.9693224963421025,-20.892628737197327,-1.4923306240852985,-13.4309756167697,-11.938644992683976,-16.415636864940765,-11.938644992683976,-29.846612481710462,-14.923306240855256,-34.323604353967035,23,0
158,158,11,11,427866,5,3,1979.7475304458485,1664.787925859127,24.032658855554928,17.996006925193797,33.49890327873277,35.13738766619031,39.174055631181545,65.0034084289266,16.992238127296105,108.30157312316601,-49.21807847502032,169.74324976242906,-74.38736376064298,206.90457619566064,33,0
159,159,5,11,426215,13,11,730.7416084283185,763.4204683714987,0.7481052062157687,12.491671955749323,0.44537909499399575,17.000141500465592,2.367993022004839,10.449126938888526,7.980506401254503,-4.981279372452264,10.512558121177335,-36.52547126254183,10.917679813388872,-45.21570955097922,18,0
160,160,53,11,425637,28,27,500.5285856199838,380.4216438251983,3.3525340757773847,0.006240755281680777,0.8758459301467383,0.4075995259835281,9.641045729943356,0.8266338028335554,-1.0580000750641148,2.1678376839962543,-23.024296308653394,14.270342026063645,-36.01195735138094,19.09390742393299,9,0
161,161,20,11,425955,33,0,0.7643842281359903,596.1331775278247,-0.7643842281359903,4.871330005981804,17.117377119647994,3.5246899463696764,-0.7643842281359903,16.871420006656535,0.0,0.0,0.0,0.0,0.0,0.0,24,0
162,162,7,11,428128,8,6,696.8409225214806,1813.8434449149854,8.696411360083745,5.780933400318418,12.349964472863235,3.530308502117805,20.1139771161603,4.092929478489396,71.40136217484269,-28.289913851308032,91.88010493424588,-25.75684347766264,117.24634817535423,-47.2074171369684,25,0
