,Unnamed: 0,TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,track_id_unique_pred,track_id_parent_pred
163,163,0,11,425771,16,14,1843.622501339396,473.1446592726715,-4.67625563520096,2.195538852208415,-5.926975124546972,1.192404050001585,-8.980431802381418,6.023415313094291,-12.576383783921983,16.425313516792528,-17.692378513329462,26.60887280111405,-18.41116502409385,31.06104406813233,28,0
164,164,27,11,958499,40,0,1364.982517125724,1964.899428008105,-1.4923306240852985,-10.446314368598447,-8.953983744513152,-34.32360435396731,-11.938644992683976,-46.26224934665129,-34.323604353967085,-52.231571842992935,-53.72390246707892,-71.63186995610455,-70.13953933201924,-71.63186995610455,36,0
165,165,5,11,958396,12,11,615.8325438347907,1933.5604849023086,8.953983744513152,11.938644992684205,8.953983744513152,11.938644992684205,20.89262873719713,20.892628737197587,20.89262873719713,22.384959361283336,-31.827787265254532,-38.23798791960985,-40.636592190875724,-55.862511214288816,16,0
166,166,0,11,425778,15,14,1769.8830347793646,479.91851436340517,-2.317508262580532,-8.254069923125314,2.986868842798457,-18.511000101924022,10.561931150326018,-38.069596058931104,25.179471536902838,-60.739515324710744,49.70521051691343,-79.00974572883126,58.849766263765574,-86.33622896583927,27,0
167,167,1,11,956723,1,0,139.50109159604176,717.5056144814332,20.00015650122461,10.000078250612432,43.16269607908515,24.630605794182657,47.92134793433735,29.724693480882248,49.41328575428207,40.20551667134704,-3.916375333655253,17.573436398227276,31.833814201069288,36.553560043788146,10,0
168,168,25,11,958643,36,0,2005.1923548584134,336.7667171307979,0.0,-7.461653120427741,7.4616531204278544,-20.892628737197413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,0
169,169,25,12,473734,37,36,1993.005835204804,252.0581793047129,4.700229030252331,-3.5685348061460336,8.038760926858233,0.7675277106539511,14.690940269578507,10.659701500161248,46.009457409890956,2.943733209630949,0.0,0.0,0.0,0.0,37,0
170,170,53,12,473989,28,27,477.50428931133035,394.6919858512619,-2.377435320323741,1.8254632617162656,-3.0908730412679124,1.4473381521185615,-12.987661042727554,4.823565397869345,-26.29790144802769,14.192877428326256,-27.921507498887358,16.928652199778526,-7.663646625695094,14.837623932586837,9,0
171,171,28,12,476612,41,0,917.2441075235297,2002.4810900791208,22.249652638539267,22.712276681864296,42.76309253047077,36.53420253557397,68.76328753193332,36.53420253557397,109.76359503423951,36.53420253557397,0.0,0.0,0.0,0.0,38,0
172,172,27,12,958535,40,0,1311.258614658645,1893.2675580520001,-2.9846612481705965,-1.4923306240859802,-4.476991872256349,-1.4923306240859802,-16.415636864940325,0.0,-7.4616531204274,23.87728998536841,-10.446314368598225,31.33894310579558,-22.384959361282426,28.35428185762453,36,0
173,173,0,12,473996,15,14,1819.588245296277,400.90876863457396,3.0838984131260085,-3.3117325254599446,5.9341996932228085,-7.258539990731323,9.144555746852118,-7.326483237008006,17.422053169257197,-14.485669323967613,34.07844270757891,-33.40318249559686,82.96164473675663,-91.37375907027537,27,0
174,174,1,12,474568,1,0,135.5847162623865,735.0790508796606,35.945711646349764,24.43142898139945,37.007136521499774,22.151741663871576,35.75018953472454,18.980123645560862,26.27586457769036,13.225160682743766,24.484822999308506,8.751404130686979,30.276889119266553,7.419326805100808,10,0
175,175,5,12,476496,12,11,584.0047565695363,1895.3224969826983,1.0784590962970242,-6.4269872672828114,-0.3640134527327064,-12.489431958888874,-8.808804925621189,-17.624523294678966,4.965836031715412,15.853028558327427,18.22298129062505,25.750395677934875,58.68973849879399,74.05392289766245,16,0
176,176,25,12,473360,38,36,1794.635755518024,8.440247785507562,-3.794601782839436,-3.562667833970957,-0.6223004171110915,-8.440247785507562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,0
177,177,26,12,959190,39,0,14.500113463387851,305.50239055620614,0.0,0.0,0.0,0.0,0.0,12.00009390073484,9.000070425551076,0.0,9.000070425551076,0.0,0.0,-12.000093900734726,35,0
178,178,12,12,958359,21,0,494.95376328386345,1875.359590562973,0.0,0.0,1.4923306240854686,8.953983744513607,4.476991872256633,10.446314368598905,8.953983744513152,13.430975616769954,4.488901053170538,14.406058600783124,5.544166872515349,14.930076773878682,13,0
179,179,0,12,474138,16,14,1825.9301228260665,499.7535320737856,-0.12731839537673295,4.3341770668196204,0.7357255805695786,3.1868511011563783,-0.7187865107644029,4.452171267018287,-0.5469840962318813,6.8494503188478575,-0.5901056013817652,9.517190232335397,-1.0509841333591794,5.499692486172877,28,0
180,180,7,12,476376,8,6,788.7210274557265,1788.0866014373237,4.213817935069528,-6.769029460074762,10.762509612445342,-12.343043251238216,25.36624324110835,-21.450573659305746,55.053649712127026,-37.183816593968686,72.66680759214819,-45.884579315972594,85.76288319321952,-57.27617807783509,25,0
181,181,11,12,476440,5,3,1930.529451970828,1834.531175621556,-17.869268349379123,10.168021513499523,-20.721173538860285,19.209627339571625,-25.169285285622664,37.16132643323158,-23.101734945475073,66.90732358259402,-19.53987430323582,71.24004100480259,-20.987806078042013,58.35284189947743,33,0
182,182,29,12,474392,42,0,0.0,636.0047700357752,0.0,1.0000075000561992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,0
183,183,5,12,474551,13,11,741.2541665494957,726.8949971089569,-1.2884932913905232,3.5706918992984815,-2.9263936980839844,3.871682332616047,0.4051216922115373,-8.6902382884374,-2.32010418524078,-5.366441307974809,1.4396590199590946,-16.219192254706854,-1.164673423870795,-8.563358835045392,18,0
184,184,11,12,476406,4,3,1739.3170922535544,1799.2878774601718,9.006015536057248,12.14462226759224,23.14909695037386,16.167160748619153,47.30933427149058,28.748517971059986,41.54492008668808,42.890917995748616,30.480517904558386,83.36136160169191,8.893505301249663,147.44775773978452,32,0
185,185,48,12,957563,34,0,911.314007403725,96.50148665302844,0.0,0.0,-2.984661248171278,-4.476991872256576,-2.984661248171278,-4.476991872256576,-8.953983744513607,-5.9693224963421025,-1.4923306240857528,5.9693224963421025,7.4616531204274,19.400298113111827,23,0
186,186,8,12,475000,10,0,1183.3292212544275,1017.2573234276348,-3.1947940372224366,1.093159285909678,-2.8285289343677964,6.256356816693143,-10.133582946866452,13.321890641006574,-20.063748820231467,24.830799465153408,-14.488315536071696,16.5562816458023,-8.713913350301482,8.325608026047577,12,0
187,187,5,13,518308,12,11,602.2277378601614,1921.0728926606325,27.03578159139932,33.38022097887256,35.98976533591247,46.81119659564229,40.46675720816893,48.30352721972757,46.99970492324803,49.72862929632379,68.82103906579391,81.13480094960892,101.77754217943891,117.94239995406107,16,0
188,188,27,13,958571,40,0,1300.8123002900468,1924.606501157796,-4.476991872256804,-4.476991872256576,-8.95398374451338,-5.969322496342329,-11.938644992684205,-2.984661248171052,8.953983744512927,41.78525747439471,26.86195123353923,79.09352307653285,19.40029811311161,86.55517619696047,36,0
189,189,12,13,518273,21,0,499.442664337034,1889.765649163756,-1.107590401581774,-1.0502846590579793,-3.200584970661339,-2.6219298846183388,1.0552658193448108,0.5240181730955555,5.374676420172932,6.727829233255763,13.97500200330228,20.585636161872802,19.600357633184785,20.435059964747094,13,0
190,190,53,13,515777,28,27,449.58278181244316,411.6206380510403,10.548667836290406,-0.8054247039675602,12.607487475781396,-1.3641977680574089,20.25786087319227,-2.091028267191689,28.05222078509001,-5.54954163325317,11.20768234450071,-1.2360086933038588,21.180286061050428,-2.5629611363485765,9,0
191,191,1,13,516352,1,0,160.069539261695,743.8304550103476,1.2659685399949865,-0.9203380950307292,4.589680548939157,-1.0504907081405008,5.7920661199580366,-1.3320773255861695,8.470512380408024,-12.891021487259307,18.333877937879574,-18.386073054151552,27.745765141642977,-17.765676247870942,10,0
192,192,30,13,516175,43,0,0.0,641.0048075360568,0.0,0.0,0.0,5.000037500281112,0.0,3.000022500168484,0.0,0.0,0.0,0.0,0.0,0.0,41,0
193,193,5,13,516269,13,11,742.6938255694548,710.67580485425,-2.805729596687001,34.78371974981303,-1.3117070779495634,2.3645115166639243,-2.6043324438298896,7.655833419661462,-8.876903030247151,33.00161983796602,-14.499452623801632,48.25232477704094,-10.653363608516203,49.909043305439575,18,0
194,194,26,13,959264,39,0,23.500183888938928,305.50239055620614,-3.000023475183692,-12.000093900734726,-3.000023475183692,-12.000093900734726,-9.000070425551076,-12.000093900734726,-6.000046950367378,-3.000023475183696,-15.000117375918464,-12.000093900734726,-9.000070425551076,-18.000140851102113,35,0
195,195,7,13,518103,8,6,861.3878350478748,1742.2020221213504,2.339170781439293,-0.3191772755067177,6.94609481404416,-4.652634034031735,13.096075601071336,-11.391598761862495,19.22305584154105,-12.499127008352845,23.200739433486557,-21.771661126081423,22.22868813959633,-25.050705768660464,25,0
196,196,48,13,957599,34,0,909.8216767796392,102.47080914937055,8.953983744513152,11.938644992684187,13.430975616769727,16.41563686494075,8.953983744513152,13.430975616769727,16.415636864940666,11.938644992684187,8.953983744513152,10.446314368598664,20.89262873719724,23.87728998536836,23,0
197,197,8,13,516853,10,0,1168.8409057183558,1033.8136050734372,1.9076520898465787,0.5171288308372368,-0.49993175243457705,1.443578126588136,5.774402185770214,-8.230673619754725,19.931328314590925,-33.23089066640125,25.41231785858622,-35.703603885486814,35.968614314990184,-47.786791669219724,12,0
198,198,11,13,518257,4,3,1769.7976101581125,1882.649239061864,-5.5573032765826165,13.943864558146744,-17.944228963618112,35.19564177130792,-21.58701260330872,64.08639613809261,-43.59169556093957,124.98654585984491,0.0,0.0,0.0,0.0,32,0
199,199,0,13,515708,15,14,1853.6666880038567,367.5055861389772,13.407253679345558,-12.810073385860449,18.23788554647945,-21.14170899560918,48.88320202917771,-57.97057657467849,48.5951289566051,-50.71552561946521,52.88921217635448,-63.55294128115571,60.072563566146975,-75.07722926365,27,0
200,200,11,13,518298,5,3,1910.989577667592,1905.7712166263586,3.40183450410882,-2.7399182251715497,0.17181422698058668,-8.043525723082894,-1.447931774806193,-12.887199105325179,-1.0043890630086023,-24.067006660136258,33.520915321523034,-89.76661135847166,68.42565793268182,-138.5618315921331,33,0
201,201,0,13,515960,16,14,1825.3400172246847,509.2707223061209,0.3197397608528263,0.4523986727941178,0.14016620989059447,-1.631188233319392,-0.4608785319774142,-4.017497746162518,-3.247479334598438,-9.686282633638996,-2.4562061023509614,-8.218844313722173,-2.8114764897279656,-10.831222114189643,28,0
202,202,5,14,958478,12,11,671.0487769259553,2002.2076936102426,11.938644992684312,16.415636864941007,31.338943105796037,25.36962060945439,32.956503113645,36.807599004452186,0.0,0.0,0.0,0.0,0.0,0.0,16,0
203,203,27,14,958607,40,0,1327.674251523586,2003.7000242343286,5.969322496341874,4.476991872256349,1.4923306240852985,-2.984661248171052,-7.461653120427628,7.461653120427628,-7.461653120427628,19.400298113112285,0.0,0.0,0.0,0.0,36,0
204,204,8,14,551438,10,0,1194.253223576942,998.1100011879504,4.644063396088542,-2.6848928310092797,4.716024917125196,-4.6945949861577665,10.55629645640397,-12.08318778373291,7.393339594954567,-4.178543122686733,-3.298072612253464,6.167447816316668,-14.663492845785186,17.911559879975353,12,0
205,205,0,14,550661,16,14,1822.8838111223333,501.05187799239883,-2.324190943231088,1.1478039895235383,-0.4793053286116447,-0.8464754955320473,-0.3552703873770042,-2.6123778004674705,-5.940191560458063,-4.147653009735507,-8.575628242105495,-3.1613055084461625,-6.4870817079163325,-2.7177552048648863,28,0
206,206,48,14,957635,34,0,918.7756605241524,112.91712351796923,4.476991872256576,0.0,4.476991872256576,0.0,11.93864499268409,13.4309756167697,16.41563686494078,41.78525747439463,2.984661248171278,22.38495936128285,-14.92330624085514,-16.415636864940765,23,0
207,207,0,14,550353,15,14,1906.5559001802112,303.9526448578214,0.8791600805675444,-4.080499548506906,2.9082526307995518,-5.799761106389383,7.183351389792506,-11.524287982494284,3.5617378068029666,-14.7704199999053,10.323959562384287,-21.90997050608644,11.813328472324883,-23.10756114372095,27,0
208,208,12,14,552918,21,0,513.4176663403363,1910.3512853256286,2.163504173574779,0.10036189076140543,4.501959296456676,0.8411746642141225,5.625355629882506,-0.15057619712570158,13.378965975695676,6.396699574851482,23.707775536702684,21.486448659623193,29.96384808795073,28.80683900816848,13,0
209,209,26,14,959336,39,0,8.500066513020464,293.5022966554713,9.000070425551089,-6.000046950367391,9.000070425551089,-6.000046950367391,6.0000469503673886,-6.000046950367391,0.0,0.0,0.0,0.0,0.0,0.0,35,0
210,210,7,14,552687,8,6,884.5885744813612,1720.4303609952694,4.812150992841339,-6.6894930458231565,0.4519675435517456,-5.662819980842188,-0.9720512938902176,-3.2790446425790383,6.322144372129968,-8.820539926835863,5.333167636124814,-10.389659628606976,0.024184874562706682,-5.0535127085775,25,0
211,211,1,14,551033,1,0,178.4034171995746,725.444381956196,1.1159657533919187,1.7139804747008611,4.4966800051538485,1.6673061055479366,9.411887203763401,0.6203968062806098,16.90844291313033,15.135252397650332,20.784937106251217,14.517629391352214,21.34497520851116,16.460379599289467,10,0
212,212,5,14,551088,13,11,728.1943729456532,758.9281296312912,-2.6174155193873503,3.1065850801410297,2.1120823491579586,6.6088331668728415,3.8460890152854286,1.656718528398642,2.2776857391750127,8.74625725965268,0.7192897048669238,14.557395347600846,-4.856637500725583,27.94009572161235,18,0
213,213,53,14,550513,28,27,460.79046415694376,410.38462935773657,-3.182004490622205,2.2289109503990967,3.531358701286422,1.4717061909453264,9.972603716549713,-1.3269524430447177,11.763789983156475,-0.039929408696934836,21.761132460300985,2.3398314033422025,25.84230015845743,0.16689243668059814,9,0
214,214,11,14,552821,5,3,1944.5104929891158,1816.0046052678867,8.005988348525534,-16.71728894845387,14.589897510230005,-29.12296396411489,34.90474261115878,-48.79522023366144,66.17210423089318,-81.63277822223063,0.0,0.0,0.0,0.0,33,0
215,215,53,15,599400,28,27,482.5515966172448,412.7244607610788,6.203574487186984,-0.529729327608834,-3.8230830814297283,-0.009633204710667087,4.081167698156435,-2.1729389666616044,-20.1079974855694,8.633462928602567,17.411277341623872,1.2228969137366903,31.61754675102373,1.3836508490475126,9,0
216,216,1,15,599918,1,0,199.1883543058258,739.9620113475482,0.3921268678924719,-0.08100551482573337,0.2541101809286488,0.8249092740252308,0.5600381022599379,1.942750207937252,3.9557857585843688,7.2796507759584275,4.637438809678173,10.827302897860477,-4.830111207731819,13.537996410969185,10,0
217,217,12,15,601838,21,0,537.1254418770391,1931.837733985252,1.1650045298570149,2.8209630562294024,2.4311448314914514,3.3139947920560644,6.256072551248053,7.320390348545287,19.641827611734016,22.430491166083584,12.717881476596745,20.21375213898068,6.9010165308461655,20.053466755786303,13,0
218,218,48,15,957671,34,0,921.7603217723237,135.30208287925208,-5.969322496342556,-13.4309756167697,-11.938644992684429,-17.907967489026287,-17.907967489026422,-38.80059622622362,-22.384959361283226,-49.24691059482229,-22.384959361283226,-49.24691059482229,-11.938644992684429,-40.29292685030917,23,0
219,219,8,15,600323,10,0,1190.9551509646885,1004.2774490042668,-3.455233407651349,8.588996987600241,-9.535010100574027,10.142740620813813,-11.365420233531722,11.74411206365869,-12.553968441533243,14.953648750326463,-3.82201978715284,3.762801664852304,4.0986614022581325,-4.450052598783486,12,0
220,220,7,15,601539,8,6,889.9217421174858,1710.0407013666627,-2.077792887859232,2.5732754713612853,-2.339243178136144,1.6176976788028696,-5.308982761562107,5.336146920029479,-7.570538322429115,8.856575846574742,-3.290891341534006,14.701502907353413,-9.679946019653356,18.518031431882264,25,0
221,221,0,15,599513,16,14,1814.3081828802285,497.8905724839526,-0.5948814583305193,-1.519717596676685,-0.11970150785259648,-0.3979395608662344,2.088546534189163,0.4435503035812758,5.766531571216094,20.598030085542632,16.96127141539,27.785124733894804,11.83172082415581,25.624699106828647,28,0
222,222,0,15,599162,15,14,1916.8798597425955,282.04267435173495,0.5420521098546942,-0.2809781672892768,0.26668099226685626,0.3906223984164399,1.4893689099405951,-1.1975906376345051,-3.875377471000775,5.224534040971207,-14.042966981119434,19.541237109899896,-17.351125388678156,21.527098428992762,27,0
223,223,5,15,599962,13,11,728.9136626505203,773.4855249788917,-1.4141159826485818,-3.3571643489992766,-1.6091387296522726,0.6913624641460956,-5.575927205592508,13.382700374011508,-4.141901423389187,12.56736569671773,-3.908134758841471,21.843115271645388,-6.219373385669428,24.28354241827025,18,0
224,224,5,16,629485,13,11,725.0055278916788,795.3286402505372,-2.921236088984301,4.1028902165336385,-1.6482284679240138,2.9213685160011664,-2.311238626827958,2.44042714662487,-0.6134557106486227,2.4827201413036164,-1.5089200593042733,2.3113456432641897,-9.521628668181052,40.906896988198014,18,0
225,225,0,16,629004,16,14,1831.2694542956185,525.6756972178474,-0.22380202304066188,0.1052503327028944,-3.0136685730622053,-1.2527965670827823,-5.129550591234191,-2.1604256270661613,-3.0480719034885624,-5.314717719114697,-0.3405578093195345,2.9798558381925204,3.6095803621060436,32.03769006084838,28,0
226,226,48,16,957707,34,0,899.3753624110402,86.0551722844298,0.0,0.0,2.984661248170937,7.461653120427643,10.446314368598793,8.953983744513122,10.446314368598793,8.953983744513122,11.938644992684546,10.446314368598678,10.446314368598793,10.446314368598678,23,0
227,227,8,16,629828,10,0,1187.1331311775355,1008.0402506691194,1.4586463044802258,0.2468345771404757,4.048017409808836,-5.629847791711428,7.92068118941097,-8.21285426363579,8.497020215311295,-11.719233069571144,8.227659176512361,-8.036444550721853,8.340693627822702,-6.165236670868353,12,0
228,228,32,16,630759,45,0,2039.0152926146948,1488.0111600837006,-13.351206588197329,-2.5811378917653656,-44.157227361060215,5.704699821875693,-67.53292596879919,15.495209599803955,-140.19149382336875,63.83998914431618,-183.8414669768037,133.21187043509008,-155.85881465049758,180.65041777012289,42,0
229,229,31,16,631513,44,0,1090.1935104145098,2013.2169687228115,-11.416544844965527,-6.4790885262932525,-10.62333375250182,-9.36475076595798,-5.496451090357142,-10.264969442430127,-4.7470640155040655,-20.26808919770656,-25.34761255991998,-17.728706314550664,-24.86236030334476,-6.563780634341582,43,0
230,230,53,16,628856,28,27,499.9628739588686,413.94735767481546,7.715487833366183,-2.6895773710274966,14.13860906076809,-2.8794729000467214,14.206269409399853,0.16075393531082227,35.69185826496697,-7.232209026108192,55.05615509853692,7.926371019759473,74.62336773458367,24.111594031644763,9,0
231,231,0,16,628671,15,14,1902.836892761476,301.58391146163484,-1.6016993866876417,-0.3518758407986411,-0.9687465718277508,0.8369261959062442,-3.3081584075587216,1.9858613190928625,-5.4638961601026494,5.673176088135903,-9.033872752471098,5.292268064889697,-8.787771775709416,-0.8806569444745946,27,0
232,232,12,16,631440,21,0,549.8433233536357,1952.0514861242327,-0.3529185859251811,-0.13697541317833384,-2.5807449437720607,0.5620683008032756,-5.816864945750581,-0.16028538319437755,1.4529431124684606,5.929310342441795,-4.087828723671919,0.22597457940537424,-11.969535497677953,-3.797217619732237,13,0
233,233,7,16,631124,8,6,886.630850775952,1724.742204274016,-2.4649555635816114,5.657939470875817,-1.1862272122538116,-0.4466211503606701,-6.389054678119353,3.8165285245288487,-25.47954576856341,18.34378447461927,-36.4442100239736,31.83879326809938,-34.272579357693424,47.88990872880528,25,0
234,234,1,16,629428,1,0,203.82579311550398,750.7893142454088,-47.546007634607534,-22.61314983081036,-2.0517251066797257,2.4967743522828414,-9.467550017409993,2.7106935131087084,-10.63522977138004,-1.862571107952931,-11.761517251570039,-5.070046208119038,-20.439266739749826,6.7022875307709455,10,0
235,235,12,17,670762,21,0,545.7554946299639,1952.277460703638,-2.760513348394284,-2.4481979717204467,-4.526269546659137,-4.325902464117462,-7.881706774006034,-4.023192199137611,-11.10896771193768,-9.063969118055184,-14.182361654272881,-11.735796372424376,-21.078736722553565,-21.501827251704977,13,0
236,236,48,17,957743,34,0,911.314007403725,96.50148665302844,-1.4923306240857528,0.0,-1.4923306240857528,0.0,-1.4923306240857528,0.0,11.938644992683976,32.831273729881524,8.953983744512698,22.38495936128285,17.90796748902619,32.831273729881524,23,0
237,237,5,17,668905,13,11,723.4966078323746,797.6399858938014,-1.2271236898570803,2.6709766533700763,-1.5597900064642545,4.1641234161401135,-8.012708608876778,38.59555134493383,1.9314493540097144,-2.933165544248141,2.1011560482739924,-8.942201659085525,5.514006789331461,-32.33586411941326,18,0
238,238,31,17,670817,44,0,1064.8458978545898,1995.4882624082609,-0.1139567378695574,4.688383069416886,-3.568104448681652,7.8507614802524595,0.4852522565752224,11.16492568020908,-29.83813529637064,43.527030206433885,-19.838060295807963,43.527030206433885,-4.837947794964293,43.527030206433885,43,0
239,239,0,17,668455,16,14,1830.9288964862988,528.6555530560399,1.5659914159909931,-1.5267280638380498,2.5950916781280284,-1.2685937349074266,3.9501381714255785,29.05783422265585,-1.757175233224871,39.379087953796564,-3.79610615102888,42.97040003063034,-8.048758122111169,38.596561806195844,28,0
240,240,53,17,668292,28,27,555.0190290574054,421.8737286945749,7.0697845198334335,4.6794753871995445,11.52729290126831,9.433105589267823,19.567212636046747,16.185223011885284,17.441220343656823,19.680767497281014,10.671979749435307,31.737878844681465,37.834030727964894,28.729964268402338,9,0
241,241,1,17,668831,1,0,192.06427586393397,745.7192680372897,-2.8079971743823933,6.134440962913345,-1.0766971837021801,10.243107411631172,-8.677749488179785,11.772333738889985,-68.94512799609619,-34.3382068209321,-85.29251549001887,-40.053640492315246,-89.74177443080362,-29.012173033607038,10,0
242,242,7,17,670495,8,6,850.1866407519783,1756.5809975421153,-2.0678769445505623,1.6142733264500748,-3.7515670862391066,4.873122677148103,2.17163066628018,16.051115460705887,17.494753444178063,-5.997622944610157,30.87747923941868,-27.026391544291073,43.20985263200714,-37.553036565379216,25,0
