FRAME,ID,pos_x,pos_y,track_id_unique,track_id_parent,track_id_unique_pred,track_id_parent_pred,dt4_n0_dx,dt4_n0_dy
34,448105,510.1696313499272,381.2482776280319,28,27,1049,0,-10.699045805007474,1.3412038811626985
34,448765,733.1096014503232,773.8695953103872,13,11,1028,0,5.6125133792496635,-15.43040631134079
34,450173,1674.7290522427716,1600.8094587889198,4,3,1000,0,19.609169402203637,98.15647474517073
34,450554,494.43871536995033,1856.6774612557695,21,0,1011,1010,-3.961943958343397,6.743484314519493
34,448441,0.0,613.0045975344814,33,0,1021,0,0.0,0.0
35,463235,1694.3382216449756,1698.9659335340905,4,3,1000,0,44.97887060857874,100.32194392608129
35,958347,490.4767714116069,1863.4209455702887,21,0,1011,1010,4.476991872256576,11.938644992683749
35,463373,768.2422846963233,1785.553531063678,8,6,1036,1035,20.47874275940319,2.5330703736453866
35,959168,8.500066513020464,317.50248445694086,39,0,1056,0,6.0000469503673886,-12.00009390073484
35,461013,499.4705855449197,382.5894815091945,28,27,1049,0,-21.966296233589283,12.102504342067391
35,461072,1795.0625063162674,419.17899903869454,15,14,1052,1051,24.5257389800106,-18.270230404120525
35,463647,946.0070950532128,2039.0152926146948,41,0,1025,0,-28.7629875296833,-36.53420253557397
35,958420,636.725172571988,1955.945444263592,12,11,1039,0,-52.72041600245166,-60.622947280893186
35,957551,911.314007403725,109.93246226979817,34,0,1005,1004,0.0,-13.4309756167697
35,461615,188.91437735032383,757.7111311527804,1,0,1032,0,-53.329661087937325,-22.632080273119755
35,463350,1996.7397685731448,1773.0894989822928,5,3,1017,0,-66.21031660231641,61.44167663926305
35,462005,1205.334727090897,988.4542106943956,10,0,1059,1058,-22.005505836469865,28.80311273323923
35,958523,1330.6589127717568,1912.667856165112,40,0,1015,1014,-19.400298113111827,-19.400298113111607
35,460849,2005.680132932044,284.6316778304373,37,36,1008,1007,-12.674297727240171,-32.573498525724354
35,461616,738.7221148295731,758.4391889990465,13,11,1028,0,2.5320517199228334,-31.544191890089564
35,460479,1824.9709216493839,51.145047442178104,38,36,1009,1007,-30.33516613135953,-42.704799656670545
35,461176,1831.046117555474,489.56997278946403,16,14,1043,1042,-5.115994729407476,10.183559284321518
36,473734,1993.005835204804,252.0581793047129,37,36,1008,1007,14.690940269578507,10.659701500161248
36,473989,477.50428931133035,394.6919858512619,28,27,1049,0,-12.987661042727554,4.823565397869345
36,476612,917.2441075235297,2002.4810900791208,41,0,1025,0,68.76328753193332,36.53420253557397
36,958535,1311.258614658645,1893.2675580520001,40,0,1015,1014,-16.415636864940325,0.0
36,473996,1819.588245296277,400.90876863457396,15,14,1052,1051,9.144555746852118,-7.326483237008006
36,474568,135.5847162623865,735.0790508796606,1,0,1032,0,35.75018953472454,18.980123645560862
36,476496,584.0047565695363,1895.3224969826983,12,11,1039,0,-8.808804925621189,-17.624523294678966
36,473360,1794.635755518024,8.440247785507562,38,36,1009,1007,0.0,0.0
36,959190,14.500113463387851,305.50239055620614,39,0,1056,0,0.0,12.00009390073484
36,958359,494.95376328386345,1875.359590562973,21,0,1011,1010,4.476991872256633,10.446314368598905
36,474138,1825.9301228260665,499.7535320737856,16,14,1043,1042,-0.7187865107644029,4.452171267018287
36,476376,788.7210274557265,1788.0866014373237,8,6,1036,1035,25.36624324110835,-21.450573659305746
36,476440,1930.529451970828,1834.531175621556,5,3,1017,0,-25.169285285622664,37.16132643323158
36,474392,0.0,636.0047700357752,42,0,1050,0,0.0,0.0
36,474551,741.2541665494957,726.8949971089569,13,11,1028,0,0.4051216922115373,-8.6902382884374
36,476406,1739.3170922535544,1799.2878774601718,4,3,1000,0,47.30933427149058,28.748517971059986
36,957563,911.314007403725,96.50148665302844,34,0,1005,1004,-2.984661248171278,-4.476991872256576
36,475000,1183.3292212544275,1017.2573234276348,10,0,1059,1058,-10.133582946866452,13.321890641006574
37,489412,575.1959516439151,1877.69797368802,12,11,1039,0,13.774640957336599,33.47755185300639
37,957575,908.3293461555536,92.02449478077186,34,0,1005,1004,-5.969322496342329,-1.4923306240855254
37,489556,986.0073950554628,2039.0152926146948,41,0,1025,0,41.00030750230621,0.0
37,486739,2007.6967754743825,262.7178808048742,37,36,1008,1007,31.318517140312448,-7.715968290530299
37,486994,1828.7328010431304,393.582285397566,15,14,1052,1051,8.277497422405077,-7.159186086959608
37,489361,1786.626426525045,1828.036395431232,4,3,1000,0,-5.76441418480249,14.142400024688639
37,487516,741.6592882417073,718.2047588205196,13,11,1028,0,-2.725225877452317,3.3237969804625886
37,958547,1294.8429777937047,1893.2675580520001,40,0,1015,1014,8.953983744512927,23.87728998536841
37,487576,171.33490579711105,754.0591745252216,1,0,1032,0,-9.474324957034185,-5.754962962817102
37,487012,464.5166282686029,399.51555124913125,28,27,1049,0,-13.310240405300135,9.36931203045691
37,487151,1825.211336315302,504.20570334080384,16,14,1043,1042,0.17180241453252165,2.397279051829571
37,958371,499.4307551561202,1885.805904931572,21,0,1011,1010,4.4769918722565185,2.9846612481710513
37,487999,1173.195638307561,1030.5792140686417,10,0,1059,1058,-9.930165873365011,11.508908824146829
37,489276,814.0872706968347,1766.6360277780175,8,6,1036,1035,29.687406471018683,-15.73324293466294
37,489403,1905.3601666852053,1871.6925020547878,5,3,1017,0,2.0675503401475908,29.74599714936244
37,959216,14.500113463387851,317.50248445694086,39,0,1056,0,9.000070425551076,-12.00009390073484
38,500423,161.86058084007686,748.3042115624044,1,0,1032,0,-1.7910415783818507,-4.473756552056784
38,959240,23.500183888938928,305.50239055620614,39,0,1056,0,0.0,0.0
38,502220,1780.8620123402422,1842.1787954559204,4,3,1000,0,-11.064402182129696,40.47044360594328
38,502284,1907.4277170253529,1901.438499204149,5,3,1017,0,3.561860642239253,4.332717422208589
38,499851,451.2063878633026,408.88486327958816,28,27,1049,0,-1.6236060508596781,2.73577477145227
38,958559,1303.7969615382174,1917.1448480373685,40,0,1015,1014,-2.9846612481708235,7.461653120427173
38,500372,738.934062364255,721.5285558009821,13,11,1028,0,3.7597632051998735,-10.852750946732042
38,500880,1163.265472434196,1042.0881228927883,10,0,1059,1058,5.575433284159772,-8.274517819351104
38,957587,902.3600236592114,90.53216415668636,34,0,1005,1004,7.4616531204278544,11.938644992684205
38,502118,843.7746771678535,1750.9027848433548,8,6,1036,1035,17.613157880021163,-8.700762722003901
38,958383,503.9077470283766,1888.7905661797427,21,0,1011,1010,-4.465082691342616,0.97508298401317
38,500015,1825.3831387298346,506.60298239263335,16,14,1043,1042,-0.04312150514988389,2.6677399134875373
38,958435,588.9705926012517,1911.1755255410267,12,11,1039,0,13.257145258909645,9.897367119607454
38,499816,1837.010298465535,386.4230993106064,15,14,1052,1051,16.656389538321722,-18.917513171629256
38,499634,2039.0152926146948,255.0019125143439,37,36,1008,1007,0.0,0.0
38,502399,1027.007702557769,2039.0152926146948,41,0,1025,0,0.0,0.0
39,518308,602.2277378601614,1921.0728926606325,12,11,1039,0,40.46675720816893,48.30352721972757
39,958571,1300.8123002900468,1924.606501157796,40,0,1015,1014,-11.938644992684205,-2.9846612481710513
39,518273,499.442664337034,1889.765649163756,21,0,1011,1010,1.0552658193448108,0.5240181730955555
39,515777,449.58278181244316,411.6206380510403,28,27,1049,0,20.25786087319227,-2.091028267191689
39,516352,160.069539261695,743.8304550103476,1,0,1032,0,5.7920661199580366,-1.3320773255861695
39,516175,0.0,641.0048075360568,43,0,1023,0,0.0,3.000022500168484
39,516269,742.6938255694548,710.67580485425,13,11,1028,0,-2.6043324438298896,7.655833419661462
39,959264,23.500183888938928,305.50239055620614,39,0,1056,0,-9.000070425551076,-12.000093900734726
39,518103,861.3878350478748,1742.2020221213504,8,6,1036,1035,13.096075601071336,-11.391598761862495
39,957599,909.8216767796392,102.47080914937055,34,0,1005,1004,8.953983744513152,13.430975616769727
39,516853,1168.8409057183558,1033.8136050734372,10,0,1059,1058,5.774402185770214,-8.230673619754725
39,518257,1769.7976101581125,1882.649239061864,4,3,1000,0,-21.58701260330872,64.08639613809261
39,515708,1853.6666880038567,367.5055861389772,15,14,1052,1051,48.88320202917771,-57.97057657467849
39,518298,1910.989577667592,1905.7712166263586,5,3,1017,0,-1.447931774806193,-12.887199105325179
39,515960,1825.3400172246847,509.2707223061209,16,14,1043,1042,-0.4608785319774142,-4.017497746162518
40,526092,165.86160538165302,742.4983776847614,1,0,1032,0,2.6784462604499883,-11.558944161673141
40,525574,469.8406426856353,409.5296097838488,28,27,1049,0,7.794359911897743,-3.458513366061481
40,526037,740.089493125625,718.3316382739115,13,11,1028,0,-6.2725705864172605,25.34578641830456
40,527917,1748.2105975548038,1946.7356351999563,4,3,1000,0,-22.004682957630855,60.90014972175232
40,957611,918.7756605241524,115.9017847661403,34,0,1005,1004,7.461653120427513,-1.4923306240855396
40,525730,1824.8791386927082,505.25322455995837,16,14,1043,1042,-2.786600802621024,-5.668784887476478
40,525415,1902.5498900330344,309.5350095642986,15,14,1052,1051,-0.2880730725726153,7.255050955213277
40,526522,1174.615307904126,1025.5829314536825,10,0,1059,1058,14.156926128820714,-25.000217046646533
40,527868,1909.541645892786,1892.8840175210328,5,3,1017,0,0.4435427117975905,-11.179807554811077
40,959288,14.500113463387851,293.5022966554713,39,0,1056,0,3.0000234751836987,9.00007042555103
40,958583,1288.8736552973626,1921.6218399096247,40,0,1015,1014,20.89262873719713,44.769918722565755
40,958453,642.6944950683302,1969.3764198803613,12,11,1039,0,6.532947715079104,1.4251020765962041
40,527670,874.4839106489461,1730.8104233594886,8,6,1036,1035,6.126980240469719,-1.1075282464903466
40,525943,0.0,644.0048300362251,43,0,1023,0,0.0,0.0
40,527863,500.4979301563788,1890.289667336852,21,0,1011,1010,4.319410600828121,6.203811060160207
41,540495,649.2274427834094,1970.8015219569575,12,11,1039,0,21.821334142545883,31.406171653285128
41,537921,1902.261816960461,316.7900605195119,15,14,1052,1051,4.294083219749382,-12.8374156616905
41,538562,168.54005164210304,730.9394335230883,1,0,1032,0,9.863365557471553,-5.495051566892244
41,539011,1188.7722340329467,1000.582714407036,10,0,1059,1058,5.4809895439952925,-2.4727132190855627
41,538052,477.63500259753306,406.07109641778726,28,27,1049,0,-16.844538440589304,4.3135329399493125
41,540548,1726.2059145971728,2007.6357849217086,4,3,1000,0,0.0,0.0
41,958595,1309.7662840345595,1966.3917586321909,40,0,1015,1014,17.907967489026305,37.308265602138135
41,540444,504.81734075720686,1896.493478397012,21,0,1011,1010,8.600325583129347,13.857806928617036
41,957623,926.2373136445799,114.40945414205477,34,0,1005,1004,-7.461653120427513,-1.4923306240855254
41,538578,733.8169225392078,743.677424692216,13,11,1028,0,-5.622549593554481,15.250704939074922
41,540210,880.6108908894157,1729.702895112998,8,6,1036,1035,3.977683591945493,-9.272534117728584
41,538196,1822.0925378900863,499.584439672482,16,14,1043,1042,0.7912732322474767,1.4674383199168233
41,540438,1909.9851886045835,1881.7042099662226,5,3,1017,0,34.525304384531644,-65.6996046983354
41,959312,17.50013693857155,302.5023670810224,39,0,1056,0,-9.000070425551089,-9.00007042555103
42,958478,671.0487769259553,2002.2076936102426,12,11,1039,0,32.956503113645,36.807599004452186
42,958607,1327.674251523586,2003.7000242343286,40,0,1015,1014,-7.461653120427628,7.461653120427628
42,551438,1194.253223576942,998.1100011879504,10,0,1059,1058,10.55629645640397,-12.08318778373291
42,550661,1822.8838111223333,501.05187799239883,16,14,1043,1042,-0.3552703873770042,-2.6123778004674705
42,957635,918.7756605241524,112.91712351796923,34,0,1005,1004,11.93864499268409,13.4309756167697
42,550353,1906.5559001802112,303.9526448578214,15,14,1052,1051,7.183351389792506,-11.524287982494284
42,552918,513.4176663403363,1910.3512853256286,21,0,1011,1010,5.625355629882506,-0.15057619712570158
42,959336,8.500066513020464,293.5022966554713,39,0,1056,0,6.0000469503673886,-6.000046950367391
42,552687,884.5885744813612,1720.4303609952694,8,6,1036,1035,-0.9720512938902176,-3.2790446425790383
42,551033,178.4034171995746,725.444381956196,1,0,1032,0,9.411887203763401,0.6203968062806098
42,551088,728.1943729456532,758.9281296312912,13,11,1028,0,3.8460890152854286,1.656718528398642
42,550513,460.79046415694376,410.38462935773657,28,27,1049,0,9.972603716549713,-1.3269524430447177
42,552821,1944.5104929891158,1816.0046052678867,5,3,1017,0,34.90474261115878,-48.79522023366144
43,560136,1913.739251570004,292.4283568753271,15,14,1052,1051,-3.6216135829895393,-3.2461320174110138
43,957647,930.7143055168364,126.34809913473892,34,0,1005,1004,4.47699187225669,28.35428185762493
43,560879,187.81530440333802,726.0647787624766,1,0,1032,0,7.4965557093669295,14.514855591369724
43,562593,883.616523187471,1717.1513163526904,8,6,1036,1035,7.294195666020187,-5.5414952842568255
43,562850,519.0430219702188,1910.2007091285031,21,0,1011,1010,7.753610345813173,6.547275771977184
43,560387,470.7630678734935,409.0576769146919,28,27,1049,0,1.7911862666067575,1.2870230343477829
43,561318,1204.809520033346,986.0268134042177,10,0,1059,1058,-3.162956861449402,7.904644661046177
43,959360,14.500113463387851,287.50224970510396,39,0,1056,0,0.0,0.0
43,560540,1822.5285407349568,498.4395001919313,16,14,1043,1042,-5.5849211730810575,-1.5352752092680362
43,958619,1320.2125984031586,2011.161677354756,40,0,1015,1014,0.0,11.938644992684658
43,562974,704.0052800396002,2039.0152926146948,12,11,1039,0,0.0,0.0
43,562672,1979.415235600274,1767.2093850342249,5,3,1017,0,31.267361619734398,-32.837557988569195
43,560948,732.0404619609387,760.5848481596896,13,11,1028,0,-1.5684032761104163,7.089538731254038
44,576296,1910.1176379870144,289.1822248579161,15,14,1052,1051,6.762221755581321,-7.139550506181138
44,577096,730.4720586848282,767.6743868909438,13,11,1028,0,-1.558396034308089,5.811138087948166
44,577065,195.3118601127049,740.5796343538465,1,0,1032,0,3.876494193120891,-0.6176230062981176
44,578765,890.9107188534912,1711.6098210684336,8,6,1036,1035,-0.9889767360051565,-1.5691197017711147
44,958631,1320.2125984031586,2023.1003223474409,40,0,1015,1014,0.0,0.0
44,579043,526.7966323160321,1916.7479849004806,21,0,1011,1010,10.328809561007006,15.089749084771713
44,576676,1816.943619561876,496.90422498266327,16,14,1043,1042,-2.635436681647434,0.9863475012893446
44,578791,2010.6825972200088,1734.3718270456561,5,3,1017,0,0.0,0.0
44,957659,935.1912973890933,154.70238099236389,34,0,1005,1004,-13.4309756167695,-19.400298113111774
44,576530,472.55425414010017,410.3446999490397,28,27,1049,0,9.997342477144514,2.3797608120391374
44,577492,1201.6465631718966,993.9314580652637,10,0,1059,1058,-10.691412207208032,10.3459909390034
45,599400,482.5515966172448,412.7244607610788,28,27,1049,0,4.081167698156435,-2.1729389666616044
45,599918,199.1883543058258,739.9620113475482,1,0,1032,0,0.5600381022599379,1.942750207937252
45,601838,537.1254418770391,1931.837733985252,21,0,1011,1010,6.256072551248053,7.320390348545287
45,957671,921.7603217723237,135.30208287925208,34,0,1005,1004,-17.907967489026422,-38.80059622622362
45,600323,1190.9551509646885,1004.2774490042668,10,0,1059,1058,-11.365420233531722,11.74411206365869
45,601539,889.9217421174858,1710.0407013666627,8,6,1036,1035,-5.308982761562107,5.336146920029479
45,599513,1814.3081828802285,497.8905724839526,16,14,1043,1042,2.088546534189163,0.4435503035812758
45,599162,1916.8798597425955,282.04267435173495,15,14,1052,1051,1.489368909940595,-1.1975906376345051
45,599962,728.9136626505203,773.4855249788917,13,11,1028,0,-5.5759272055925075,13.382700374011508
46,604747,884.6127593559239,1715.376848286692,8,6,1036,1035,-2.2615555608670093,3.5204289265452644
46,603114,723.3377354449278,786.8682253529033,13,11,1028,0,1.4340257822033209,-0.8153346772937766
46,602543,486.6327643154012,410.55152179441717,28,27,1049,0,-24.189165183725834,10.806401895264173
46,602689,1816.3967294144168,498.3341227875339,16,14,1043,1042,3.6779850370269287,20.15447978196136
46,602362,1918.369228652536,280.84508371410044,15,14,1052,1051,-5.364746380941369,6.422124678605712
46,603516,1179.5897307311568,1016.0215610679255,10,0,1059,1058,-1.1885482080015208,3.209536686667775
46,605084,543.381514428287,1939.1581243337973,21,0,1011,1010,13.385755060485964,15.110100817538294
46,605171,1106.0082950622127,2039.0152926146948,44,0,1047,0,-3.467458187974671,-25.37705025537571
46,603060,199.74839240808566,741.9047615554855,1,0,1032,0,3.3957476563244318,5.3369005680211785
46,957683,903.8523542832972,96.50148665302844,34,0,1005,1004,-4.476991872256804,-10.446314368598678
47,619139,462.44359913167534,421.3579236896812,28,27,1049,0,37.51927482719327,-7.4105660148658785
47,621219,882.3512037950569,1718.8972772132372,8,6,1036,1035,4.279646980895109,5.844927060778673
47,621603,556.767269488773,1954.268225151336,21,0,1011,1010,-6.923946135137272,-2.2167390271029035
47,619621,203.14414006441018,747.2416621235068,1,0,1032,0,0.6816530510938037,3.547652121902047
47,619653,724.771761227131,786.0528906756094,13,11,1028,0,0.2337666645477157,9.27574957492766
47,619270,1820.0747144514444,518.4886025694951,16,14,1043,1042,11.194739844173911,7.187094648352172
47,621656,1102.540836874238,2013.6382423593188,44,0,1047,0,-12.347326459728265,-0.4212736365075216
47,957695,899.3753624110402,86.0551722844298,34,0,1005,1004,0.0,0.0
47,619997,1178.4011825231553,1019.2310977545936,10,0,1059,1058,8.731948654380403,-11.190847085474159
47,618928,1913.004482271595,287.2672083927061,15,14,1052,1051,-10.16758951011866,14.316703068928687
48,629485,725.0055278916788,795.3286402505372,13,11,1028,0,-2.311238626827958,2.44042714662487
48,629004,1831.2694542956185,525.6756972178474,16,14,1043,1042,-5.129550591234191,-2.1604256270661613
48,957707,899.3753624110402,86.0551722844298,34,0,1005,1004,10.446314368598793,8.953983744513122
48,629828,1187.1331311775355,1008.0402506691194,10,0,1059,1058,7.92068118941097,-8.21285426363579
48,630759,2039.0152926146948,1488.0111600837006,45,0,1001,0,-67.53292596879919,15.495209599803955
48,631513,1090.1935104145098,2013.2169687228115,44,0,1047,0,-5.496451090357142,-10.264969442430127
48,628856,499.9628739588686,413.94735767481546,28,27,1049,0,14.206269409399853,0.16075393531082227
48,628671,1902.836892761476,301.58391146163484,15,14,1052,1051,-3.3081584075587216,1.9858613190928625
48,631440,549.8433233536357,1952.0514861242327,21,0,1011,1010,-5.816864945750581,-0.16028538319437755
48,631124,886.630850775952,1724.742204274016,8,6,1036,1035,-6.389054678119352,3.8165285245288487
48,629428,203.82579311550398,750.7893142454088,1,0,1032,0,-9.467550017409993,2.7106935131087084
49,643019,1195.0538123669467,999.8273964054836,10,0,1059,1058,0.5763390259003245,-3.506378805935356
49,644651,1084.6970593241526,2002.951999280381,44,0,1047,0,0.7493870748530753,-10.00311975527643
49,642061,514.1691433682685,414.10811161012634,28,27,1049,0,21.48558885556713,-7.392962961419016
49,644580,544.0264584078851,1951.8912007410386,21,0,1011,1010,7.2698080582190405,6.089595725636173
49,642631,194.358243098094,753.5000077585173,1,0,1032,0,-1.1676797539700488,-4.57326462106164
49,643879,1971.482366645896,1503.5063696835045,45,0,1001,0,-72.65856785456958,48.344779544512214
49,642681,722.6942892648508,797.7690673971623,13,11,1028,0,1.6977829161793352,0.042292994678746254
49,641912,1899.5287343539173,303.5697727807277,15,14,1052,1051,-2.1557377525439283,3.6873147690430415
49,644248,880.2417960978328,1728.5587327985447,8,6,1036,1035,-19.090491090444058,14.52725595009042
49,957719,909.8216767796392,95.00915602894293,34,0,1005,1004,0.0,0.0
49,642260,1826.1399037043839,523.5152715907814,16,14,1043,1042,2.08147868774563,-3.154292092048536
50,655747,193.19056334412394,748.9267431374558,1,0,1032,0,-1.1262874801900011,-3.207475100166107
50,657409,861.1513050073886,1743.0859887486351,8,6,1036,1035,-10.964664255410183,13.49500879348011
50,655106,1897.3729966013727,307.25708754977074,15,14,1052,1051,-3.5699765923684486,-0.38090802324620654
50,657062,1898.823798791326,1551.8511492280163,45,0,1001,0,-43.649973153434985,69.3718812907739
50,957731,909.8216767796392,95.00915602894293,34,0,1005,1004,1.4923306240857528,1.4923306240855538
50,657733,551.2962664661042,1957.9807964666745,21,0,1011,1010,-5.54077183614038,-5.703335763036421
50,655802,724.3920721810301,797.8113603918408,13,11,1028,0,-0.8954643486556506,-0.17137449803942673
50,657784,1085.4464463990055,1992.948879525105,44,0,1047,0,-20.600548544415915,2.539382883155895
50,655422,1828.2213823921293,520.3609794987327,16,14,1043,1042,2.7075140941690283,8.294573557307219
50,656156,1195.630151392847,996.3210175995482,10,0,1059,1058,-0.2693610387989338,3.682788518849293
50,655248,535.6547322238356,406.71514864870727,28,27,1049,0,19.364296833569934,15.158580045867664
51,670762,545.7554946299639,1952.277460703638,21,0,1011,1010,-7.881706774006034,-4.023192199137611
51,957743,911.314007403725,96.50148665302844,34,0,1005,1004,-1.4923306240857528,0.0
51,668905,723.4966078323746,797.6399858938014,13,11,1028,0,-8.012708608876778,38.59555134493383
51,670817,1064.8458978545898,1995.4882624082609,44,0,1047,0,0.4852522565752224,11.16492568020908
51,668455,1830.9288964862988,528.6555530560399,16,14,1043,1042,3.9501381714255785,29.057834222655853
51,668292,555.0190290574054,421.8737286945749,28,27,1049,0,19.567212636046747,16.185223011885284
51,668831,192.06427586393397,745.7192680372897,1,0,1032,0,-8.677749488179785,11.772333738889985
51,670495,850.1866407519783,1756.5809975421153,8,6,1036,1035,2.17163066628018,16.051115460705887
51,668060,1893.8030200090047,306.8761795265245,15,14,1052,1051,0.2461009767616815,-6.172925009364293
51,670269,1855.173825637891,1621.223030518791,45,0,1001,0,27.982652326306148,47.438547335032816
51,667543,311.00233251749387,0.0,46,0,1020,0,0.0,0.0
51,669207,1195.360790354048,1000.0038061183976,10,0,1059,1058,0.11303445131034096,1.8712078798535003
52,683785,1065.331150111165,2006.65318808847,44,0,1047,0,-30.323387552945857,32.36210452622481
52,681775,183.38652637575416,757.4916017761798,1,0,1032,0,-60.267378507916405,-46.110540559822084
52,681889,715.4838992234978,836.2355372387352,13,11,1028,0,9.944157962886493,-41.528716889181965
52,683297,1883.1564779641967,1668.6615778538232,45,0,1001,0,11.274704423205097,58.441148288286286
52,683463,852.3582714182588,1772.6321130028214,8,6,1036,1035,15.323122777897881,-22.048738405316048
52,680580,308.00231001732516,0.0,47,0,1063,0,5.0000375002812225,0.0
52,682136,1195.4738248053584,1001.875013998251,10,0,1059,1058,-4.7856260689411565,1.3558145999974158
52,957755,909.8216767796392,96.50148665302844,34,0,1005,1004,13.430975616769727,32.831273729881524
52,681309,574.5862416934523,438.05895170646016,28,27,1049,0,-2.125992292389924,3.495544485395726
52,681076,1894.0491209857666,300.70325451716025,15,14,1052,1051,-1.9726395025691092,-0.3633025456744576
52,683700,537.8737878559577,1948.2542685045005,21,0,1011,1010,-3.2272609379316464,-5.040776918917572
52,681461,1834.8790346577246,557.7133872786958,16,14,1043,1042,-5.70731340465045,10.321253731140699
53,693673,313.0023475176064,0.0,47,0,1063,0,2.000015000112512,0.0
53,957767,923.252652396409,129.33276038290998,34,0,1005,1004,-2.984661248171278,-10.446314368598664
53,694596,1829.1717212530727,568.0346410098365,16,14,1043,1042,-2.0389309178040094,3.591312076833788
53,694405,572.4602494010624,441.554496191856,28,27,1049,0,-6.769240594221515,12.057111347400449
53,695354,1190.6881987364172,1003.2308285982484,10,0,1059,1058,-9.543566505082026,9.787138066605053
53,694136,1892.0764814831973,300.33995197148585,15,14,1052,1051,0.2783251135954288,-0.6447834680471942
