FRAME,ID,pos_x,pos_y,track_id_unique,track_id_parent,track_id_unique_pred,track_id_parent_pred,dt4_n0_dx,dt4_n0_dy
53,694840,123.11914786783777,711.3810612163576,1,0,1032,0,-16.347387493922678,-5.715433671383152
53,697055,1035.0077625582194,2039.0152926146948,44,0,1047,0,10.000075000562674,0.0
53,696977,534.6465269180261,1943.213491585583,21,0,1011,1010,-3.073393942335201,-2.671827254369191
53,696662,1894.4311823874027,1727.1027261421093,45,0,1001,0,-17.317583789821587,71.77162934984744
53,694999,725.4280571863843,794.7068203495533,13,11,1028,0,0.16970669426427776,-6.009036114837387
53,696693,867.6813941961565,1750.5833745975049,8,6,1036,1035,13.382725795240614,-21.028768599680923
54,707818,106.77176037391509,705.6656275449742,1,0,1032,0,-4.449258940784746,11.041467458708212
54,707563,1827.132790335269,571.6259530866703,16,14,1043,1042,-4.252651971082287,-4.373838224434508
54,708011,725.5977638806485,788.6977842347159,13,11,1028,0,3.4128507410574684,-23.39366246032773
54,709704,881.0641199913971,1729.5546059978244,8,6,1036,1035,12.332373392588465,-10.526645021088145
54,707177,1892.354806596793,299.6951685034386,15,14,1052,1051,-4.536378992681649,1.5651524303271458
54,710028,531.5731329756909,1940.5416643312133,21,0,1011,1010,-6.896375068280691,-9.766030879280605
54,706755,315.0023625177189,0.0,47,0,1063,0,-7.000052500393736,0.0
54,707744,0.0,661.0049575371814,48,0,1040,0,0.0,5.000037500281337
54,708357,1181.1446322313352,1013.0179666648537,10,0,1059,1058,3.0358765137088994,1.0393623255677085
54,709791,1877.113598597581,1798.8743554919574,45,0,1001,0,14.726951396099365,31.528967219474676
54,710130,1045.0078375587818,2039.0152926146948,44,0,1047,0,15.00011250084367,0.0
54,707414,565.6910088068407,453.6116075392563,28,27,1049,0,27.16205097852957,-3.00791457627912
54,957779,920.2679911482376,118.88644601431132,34,0,1005,1004,8.953983744513494,10.446314368598664
55,722691,893.3964933839856,1719.027960976736,8,6,1036,1035,9.364303563376325,-12.111374311101828
55,719745,308.00231001732516,0.0,47,0,1040,0,-6.898868666703493,15.27524553158384
55,720513,592.8530597853704,450.6036929629773,28,27,1049,0,3.7594383093706933,7.7314845564993115
55,957791,929.2219748927513,129.33276038290998,34,0,1005,1004,-7.461653120427513,-11.938644992684187
55,720664,1822.8801383641878,567.2521148622358,16,14,1043,1042,-2.7819276983309464,-2.13052154315858
55,720915,102.32250143313033,716.7070950036825,1,0,1032,0,-12.034410272718306,-32.91426726236796
55,723090,1060.0079500596255,2039.0152926146948,44,0,1047,0,23.000172501293715,0.0
55,958676,760.5886143710867,2012.6540079788413,49,0,1026,0,-61.18555558750654,-55.21623309116443
55,720849,0.0,666.0049950374628,48,0,1063,0,0.0,-4.000030000224911
55,722986,524.6767579074102,1930.7756334519327,21,0,1011,1010,-2.754545065906541,-6.048312095650999
55,722848,1891.84054999368,1830.4033227114319,45,0,1001,0,107.46813836831213,27.145806690992462
55,721019,729.0106146217059,765.3041217743881,13,11,1028,0,1.731387267670243,-16.654152395985534
55,721402,1184.1805087450439,1014.0573289904213,10,0,1059,1058,-2.600569406878776,2.7473330372774853
55,720243,1887.8184276041115,301.26032093376574,15,14,1052,1051,3.4538957981430936,0.7936013492949883
56,735691,521.9222128415037,1924.7273213562821,21,0,1011,1010,-5.197136904441892,-10.030633609956569
56,733450,1820.0982106658566,565.1215933190772,16,14,1043,1042,-2.5355446441101317,2.1521515961341042
56,733640,90.28809116041201,683.7928277413148,1,0,1032,0,37.78955611911576,-33.99798028847897
56,735813,1083.0081225609192,2039.0152926146948,44,0,1026,0,0.0,0.0
56,733087,1891.2723234022546,302.0539222830608,15,14,1052,1051,0.10495289908317318,-2.912515913400909
56,732636,301.10344135062167,15.27524553158384,47,0,1040,0,0.0,0.0
56,735580,1999.308688361992,1857.5491294024241,45,0,1001,0,0.0,0.0
56,957803,921.7603217723237,117.39411539022579,34,0,1005,1004,1.4923306240852983,4.476991872256591
56,733603,0.0,662.0049650372379,48,0,1063,0,0.0,-1.0000075000564266
56,958688,699.4030587835801,1957.4377748876773,49,0,1047,0,10.446314368598564,-2.9846612481710513
56,733307,596.6124980947411,458.33517751947664,28,27,1049,0,-6.068269257884481,1.173751618533572
56,735351,902.7607969473621,1706.9165866656342,8,6,1036,1035,-5.184051617191585,3.8086254101340273
56,958000,730.7420018893762,748.6499693784026,13,11,1028,0,-5.9693224963421025,-4.47699187225669
56,734196,1181.5799393381653,1016.8046620276988,10,0,1059,1058,-1.071515894854656,1.8445963971186077
57,749832,0.0,661.0049575371814,48,0,1032,0,0.0,2.0000150001122847
57,749262,1891.3772763013376,299.1414063696598,15,14,1052,1051,-2.9178058332370256,3.637804196941033
57,750361,1180.5084234433107,1018.6492584248172,10,0,1059,1058,12.617626350456247,-12.389433904856675
57,959516,302.5023670810224,23.500183888938928,52,0,1045,0,-3.4156694348884,-4.419577121548901
57,749654,1817.5626660217465,567.2737449152113,16,14,1043,1042,4.349077943491011,-2.134009072680556
57,958700,709.8493731521788,1954.4531136395065,49,0,1047,0,10.446314368598905,-34.323604353967085
57,751591,897.5767453301703,1710.7252120757682,8,6,1036,1035,-7.697154426324348,7.802147551660028
57,751910,516.7250759370619,1914.6966877463253,21,0,1011,1010,4.717389074238554,-1.9207780334240847
57,749818,128.07764727952778,649.7948474528358,1,0,1063,0,-15.490503944057352,-22.145544094432353
57,958013,724.7726793930341,744.1729775061459,13,11,1028,0,4.5236798825993665,4.77259710434771
57,749503,590.5442288368566,459.50892913801016,28,27,1049,0,4.0529213916975095,3.603388314452161
57,957815,923.252652396409,121.87110726248238,34,0,1005,1004,2.984661248170937,4.476991872256548
58,760073,1193.126049793767,1006.2598245199606,10,0,1059,1058,4.8567495647916985,-11.182935450283368
58,758920,1888.4594704681008,302.7792105666008,15,14,1052,1051,-0.9249226095078028,-2.154734535557054
58,759501,0.0,663.0049725372937,48,0,1032,0,0.0,9.000067500506475
58,957827,926.2373136445799,126.34809913473892,34,0,1005,1004,4.476991872256576,8.953983744513152
58,758468,299.086697646134,19.080606767390027,52,0,1045,0,0.0,0.0
58,759455,112.58714333547043,627.6493033584034,1,0,1063,0,21.284744310661797,60.16931369250312
58,759659,729.2963592756332,748.9455746104936,13,11,1028,0,-6.016010506684892,1.1967253919945051
58,761582,521.4424650113003,1912.7759097129008,21,0,1011,1010,-4.199055863426794,-8.193438428920443
58,761318,889.879590903846,1718.5273596274285,8,6,1036,1035,-8.551444108949454,8.542800194348274
58,759359,1821.911743965237,565.1397358425307,16,14,1043,1042,-5.859541746824789,-6.661155967558784
58,958712,720.2956875207776,1920.1295092855391,49,0,1047,0,5.969322496341988,7.461653120427628
58,759217,594.5971502285541,463.1123174524623,28,27,1049,0,3.581249964140284,1.92744611436126
59,957839,930.7143055168364,135.30208287925208,34,0,1005,1004,4.47699187225669,5.9693224963421025
59,958028,723.2803487689488,750.1423000024881,13,11,1028,0,10.446314368598678,-13.43097561676984
59,958724,726.2650100171196,1927.5911624059668,49,0,1047,0,0.0,0.0
59,781656,598.1784001926944,465.03976356682364,28,27,1049,0,4.08716123425711,-2.3245357726668203
59,959642,287.50224970510396,32.500254314490014,53,0,1034,0,6.000046950367391,-6.000046950367402
59,781331,1887.5345478585928,300.6244760310438,15,14,1052,1051,-5.810981469259559,6.6658893883223405
59,781780,1816.0522022184127,558.478579874972,16,14,1043,1042,0.32083509278777456,-3.2877397309939624
59,781998,133.87188764613222,687.8186170509065,1,0,1063,0,-2.335848500542397,-21.969478929707407
59,784044,517.2434091478735,1904.582471283981,21,0,1011,1010,-4.722599462895914,-7.965649157295048
59,782562,1197.9827993585584,995.0768890696772,10,0,1059,1058,-0.9839256088114324,1.5211411431303077
59,783778,881.3281467948965,1727.0701598217763,8,6,1036,1035,-7.9218919802282235,1.966622530449058
59,781951,0.0,672.0050400378002,48,0,1032,0,0.0,12.00009000067496
60,785152,131.53603914558985,665.8491381211991,1,0,1063,0,-5.473992247311344,9.792358514545072
60,785690,1196.9988737497474,996.5980302128077,10,0,1059,1058,-3.2794465147696883,2.345080967798026
60,784991,1816.3730373112005,555.190840143978,16,14,1043,1042,1.9188425854079012,0.10901070180227634
60,957851,935.1912973890933,141.27140537559418,34,0,1005,1004,-4.47699187225669,-5.9693224963421025
60,785181,0.0,684.0051300384753,48,0,1032,0,0.0,7.000052500393848
60,958040,733.7266631375473,736.7113243857183,13,11,1028,0,-5.9693224963421025,1.4923306240855254
60,784851,602.2655614269515,462.7152277941568,28,27,1049,0,-10.588517350787127,11.53236152083457
60,959378,1292.5101138916411,1991.5155836094416,55,0,1038,0,0.0,-3.0000234751837525
60,958736,726.2650100171196,1927.5911624059668,49,0,1047,0,0.0,0.0
60,785512,1978.6401056216794,890.2576049847023,54,0,1041,0,0.0,0.0
60,784622,1881.723566389333,307.29036541936614,15,14,1052,1051,3.5145828121676463,-2.371038064328104
60,787234,512.5208096849776,1896.6168221266864,21,0,1011,1010,-7.519799019420644,-6.964397550544845
60,787001,873.4062548146683,1729.0367823522256,8,6,1036,1035,-7.994282579752394,6.616422947076671
60,959666,293.5022966554713,26.50020736412262,53,0,1034,0,-3.969049917127904,-15.802252191868575
61,809420,865.4119722349159,1735.6532052993023,8,6,1036,1035,1.9442998822821664,1.3677396007512923
61,808202,1193.7194272349775,998.9431111806056,10,0,1059,1058,-7.7754246426927685,10.418476284485225
61,807749,0.0,691.005182538869,48,0,1032,0,0.0,-9.000067500506248
61,807452,591.6770440761644,474.24758931499116,28,27,1049,0,-5.7601697484608385,7.537444763106691
61,807134,1885.2381492015008,304.9193273550381,15,14,1052,1051,1.6964357306248985,-1.4513258899243056
61,958748,726.2650100171196,1927.5911624059668,49,0,1047,0,43.277588098480244,23.877289985367952
61,806679,289.53324673834345,10.697955172254042,53,0,1034,0,3.969049917127904,6.802181766317508
61,959402,1292.5101138916411,1988.515560134258,55,0,1038,0,-12.000093900734782,0.0
61,809641,505.00101066555686,1889.6524245761407,21,0,1011,1010,3.028665099991485,5.987626472259534
61,957863,930.7143055168364,135.30208287925208,34,0,1005,1004,-1.4923306240852983,0.0
61,958052,727.7573406412051,738.2036550098038,13,11,1028,0,-1.4923306240855254,8.953983744513266
61,807737,126.06204689827848,675.6414966357441,1,0,1063,0,2.4015172829194285,52.948160993971435
61,809786,1102.0082650619881,2039.0152926146948,56,0,1018,0,-9.000067500506248,0.0
61,807537,1818.2918798966089,555.2998508457804,16,14,1043,1042,3.2638381517108432,4.230787248377169
62,810318,1886.9345849321253,303.46800146511373,15,14,1052,1051,7.607446367014518,-9.429482903578618
62,959688,293.5022966554713,17.50013693857155,53,0,1034,0,-9.000070425551089,0.0
62,959424,1280.5100199909066,1988.515560134258,55,0,1047,0,-3.00002347518398,21.000164326285585
62,810716,1821.5557180483195,559.5306380941574,16,14,1043,1042,2.6811596726765856,5.794429109342786
62,810607,585.9168743277038,481.78503407809796,28,27,1049,0,-8.27056121685439,2.260536052739837
62,958761,769.5425981155998,1951.4684523913352,49,0,1038,0,16.415636864940666,8.953983744513607
62,810917,0.0,682.0051150383628,48,0,1032,0,0.0,-13.000097500731274
62,813025,1093.0081975614817,2039.0152926146948,56,0,1018,0,0.0,0.0
62,812898,508.02967576554846,1895.640051048401,21,0,1011,1010,9.680890732311184,0.7116864990657632
62,812668,867.356272117198,1737.020944900053,8,6,1036,1035,11.890221096744881,-6.0642484221800705
62,811440,1185.9440025922847,1009.3615874650908,10,0,1059,1058,8.265996703155222,-8.24755862629911
62,957875,929.2219748927513,135.30208287925208,34,0,1005,1004,-1.4923306240855254,-1.492330624085497
62,810994,128.4635641811979,728.5896576297156,1,0,1063,0,-3.579713986397323,-5.4281148366374055
62,958064,726.2650100171196,747.1576387543173,13,11,1028,0,1.4923306240855254,2.9846612481710513
63,823115,1894.5420312991407,294.0385185615351,15,14,1052,1051,-7.027261496066557,13.46388764479349
63,823811,124.88385019480059,723.1615427930783,1,0,1063,0,20.894719346078503,15.52531595534674
63,824093,1981.574106250492,915.7312153450207,57,0,1030,0,0.0,0.0
63,959448,1277.5099965157226,2009.515724460544,55,0,1047,0,-9.000070425550803,0.0
63,823445,577.6463131108492,484.0455701308378,28,27,1049,0,-15.05509074549741,-20.873042087793127
63,824237,1194.20999929544,1001.1140288387917,10,0,1059,1058,12.189672290175624,-10.91375637113208
63,959712,284.5022262299202,17.50013693857155,53,0,1034,0,0.0,-3.0000234751836987
63,957887,927.7296442686657,133.8097522551666,34,0,1005,1004,0.0,0.0
63,825342,879.2464932139429,1730.9566964778735,8,6,1036,1035,0.5238202477861478,-7.856118518610857
63,958076,727.7573406412051,750.1423000024881,13,11,1028,0,-2.9846612481710513,13.430975616769727
63,958773,785.9582349805405,1960.4224361358483,49,0,1038,0,67.15487808384864,14.923306240855027
63,823728,0.0,669.0050175376315,48,0,1032,0,0.0,-3.0000225001687117
63,823539,1824.236877720996,565.3250672035002,16,14,1043,1042,4.540166939923665,7.8588000040576835
63,825587,517.7105664978596,1896.3517375474664,21,0,1011,1010,10.720243237787713,-2.505612130800273
64,838025,879.7703134617291,1723.1005779592624,8,6,1036,1035,-4.5547118833670766,3.7934620584069303
64,957899,927.7296442686657,133.8097522551666,34,0,1005,1004,0.0,0.0
64,835978,562.5912223653518,463.1725280430448,28,27,1049,0,-6.116279928077006,-10.099340595345213
64,958088,724.7726793930341,763.5732756192579,13,11,1028,0,-2.984661248170937,10.446314368598678
64,836299,0.0,666.0049950374628,48,0,1032,0,0.0,-11.000082500618873
64,956740,1887.514769803073,307.5024062063286,15,14,1052,1051,4.260457624840456,-5.059293429497757
64,958785,853.1131130643892,1975.345742376704,49,0,1038,0,50.830317215223424,7.649443741783442
64,836435,145.7785695408791,738.6868587484247,1,0,1063,0,-3.0148335411994083,9.963110629977676
64,838355,1554.0116550874136,2039.0152926146948,59,0,1029,0,3.0000225001688254,0.0
64,838191,2039.0152926146948,1846.0138451038376,58,0,1054,0,-31.51829587467409,2.486426398661933
64,838245,528.4308097356474,1893.8461254166666,21,0,1011,1010,6.415942204972339,24.597265604181533
64,836152,1828.7770446609195,573.1838672075579,16,14,1043,1042,-0.8586766965481729,1.524174446724146
64,959736,284.5022262299202,14.500113463387851,53,0,1034,0,-6.000046950367391,0.0
64,836850,1206.3996715856156,990.2002724676596,10,0,1059,1058,-10.444728125722806,5.808161022947504
64,959472,1268.5099260901716,2009.515724460544,55,0,1047,0,-6.0000469503672775,-3.0000234751828434
65,849679,1195.9549434598928,996.0084334906073,10,0,1059,1058,-13.739155194627754,16.5213199753332
65,851039,2007.4969967400207,1848.5002715025,58,0,1047,0,-35.07553211259233,0.5884275081634769
65,957274,1891.7752274279144,302.44311277683084,15,14,1052,1051,0.0,0.0
65,957911,927.7296442686657,133.8097522551666,34,0,1005,1004,-1.4923306240857528,-1.4923306240855254
65,958100,721.7880181448631,774.0195899878564,13,11,1028,0,-4.4769918722564634,-4.47699187225669
65,851216,1557.0116775875824,2039.0152926146948,59,0,1029,0,0.0,0.0
65,959760,278.50217927955293,14.500113463387851,53,0,1034,0,-24.00018780146962,0.0
65,959598,1262.5098791398045,2006.5157009853608,55,0,1054,0,0.0,0.0
65,851117,534.8467519406197,1918.4433910208481,21,0,1038,0,18.458541633716322,22.36707123275073
65,851181,903.9434302796126,1982.9951861184866,49,0,1011,1010,9.660655620799162,-19.550965502899768
65,849002,1827.918367964372,574.7080416542817,16,14,1043,1042,0.4211393613416021,7.206440812892993
65,850848,875.215601578362,1726.8940400176693,8,6,1036,1035,-42.97909786421133,39.10158431195305
65,849123,0.0,655.0049125368439,48,0,1032,0,0.0,-9.000067500506132
65,848831,556.4749424372748,453.0731874476995,28,27,1049,0,-3.3989187567663066,-9.040031776452167
65,958193,142.76373599967968,748.6499693784026,1,0,1063,0,-13.4309756167697,26.861951233539454
66,861450,553.0760236805085,444.0331556712474,28,27,1049,0,6.550080839682551,7.760234274060679
66,862359,1182.215788265265,1012.5297534659404,10,0,1059,1058,2.6456476286577986,-2.909626538432235
66,863894,553.305293574336,1940.8104622535986,21,0,1038,0,25.041074233101202,7.0846889541721785
66,863919,913.6040859004116,1963.4442206155868,49,0,1011,1010,0.0,0.0
66,861742,0.0,646.0048450363378,48,0,1032,0,0.0,2.000015000112626
66,959786,254.50199147808326,14.500113463387851,53,0,1034,0,9.000070425551145,-3.000023475183692
66,863781,1972.4214646274288,1849.0886990106635,58,0,1047,0,-18.40955355495521,-2.7437195807319767
66,957286,1891.7752274279144,302.44311277683084,15,14,1052,1051,2.984661248171278,-4.476991872256576
66,957923,926.2373136445799,132.31742163108106,34,0,1005,1004,-1.4923306240851844,-14.923306240855267
66,958112,717.3110262726068,769.5425981155998,13,11,1028,0,4.4769918722564634,-1.4923306240857528
66,861628,1828.339507325713,581.9144824671749,16,14,1043,1042,-3.4818599375141734,1.1135329779375525
66,958196,129.33276038290998,775.5119206119423,1,0,1063,0,-32.831273729881524,-31.338943105796147
66,863667,832.2365037141507,1765.9956243296224,8,6,1036,1035,32.61882687484592,-10.421861556141266
67,874951,1184.8614358939228,1009.620126927508,10,0,1059,1058,10.748496017376283,-5.926907559409642
67,959810,263.5020619036344,11.50008998820416,53,0,1034,0,0.0,0.0
67,874399,0.0,648.0048600364504,48,0,1032,0,0.0,-4.000030000225252
67,876307,1954.011911072473,1846.3449794299315,58,0,1047,0,-24.03211757026975,-3.525030816595745
67,958800,909.8216767796392,1946.991460519079,50,49,1012,1011,8.978102780555444,-13.222773839672302
67,876178,864.8553305889966,1755.5737627734811,8,6,1036,1035,24.9923958429506,-10.960856011498663
67,876434,578.3463678074373,1947.8951512077704,21,0,1038,0,34.44067127725339,30.68803844364743
67,957935,924.7449830204947,117.39411539022579,34,0,1005,1004,0.0,7.461653120427628
67,958124,721.7880181448631,768.0502674915141,13,11,1028,0,1.4923306240854115,0.0
67,958821,882.9597255460999,2006.6846854825,51,49,1013,1011,-16.41563686494078,-19.400298113112285
67,874302,1824.8576473881988,583.0280154451126,16,14,1043,1042,0.6566372610789131,-3.5234808221291587
67,958202,96.50148665302844,744.1729775061459,1,0,1063,0,-32.83127372988153,-25.369620609453932
67,874100,559.626104520191,451.793389945308,28,27,1049,0,2.5867597967237543,10.46830665294476
67,957298,1894.759888676085,297.96612090457427,15,14,1052,1051,1.4923306240862075,0.0
68,889289,612.7870390846906,1978.5831896514185,21,0,1013,1011,0.0,0.0
68,958214,63.67021292314693,718.8033568966922,1,0,1063,0,-19.400298113111823,-8.953983744513266
68,887769,1195.6099319112984,1003.6932193680984,10,0,1059,1058,1.5776069084183746,-3.3018761009911937
68,959834,263.5020619036344,11.50008998820416,53,0,1034,0,12.000093900734782,0.0
68,886936,562.2128643169149,462.2616965982528,28,27,1049,0,2.3487999555603665,6.983244341898513
68,957205,1825.5142846492777,579.5045346229834,16,14,1043,1042,0.0,0.0
68,887209,0.0,644.0048300362251,48,0,1032,0,0.0,-8.000060000449821
68,889252,918.7997795601947,1933.7686866794068,50,49,1012,1011,15.852508925430131,-2.560303297086648
68,889122,1929.9797935022034,1842.8199486133358,58,0,1047,0,4.783050852637871,6.119915082185344
68,957310,1896.252219300172,297.96612090457427,15,14,1052,1051,-1.4923306240862075,0.0
68,888952,889.8477264319472,1744.6129067619827,8,6,1036,1035,-1.2874278908550425,-19.646782197538187
68,957947,924.7449830204947,124.85576851065342,34,0,1005,1004,0.0,0.0
68,958136,723.2803487689488,768.0502674915141,13,11,1028,0,0.0,0.0
68,958833,866.5440886811591,1987.284387369388,51,49,1038,0,0.0,-7.461653120427173
69,957322,1894.759888676085,297.96612090457427,15,14,1052,1051,0.0,0.0
69,900485,1197.1875388197175,1000.3913432671072,10,0,1059,1058,2.393725694110799,-4.06483279941483
69,957959,924.7449830204947,124.85576851065342,34,0,1005,1004,0.0,0.0
69,899847,0.0,636.0047700357752,48,0,1032,0,0.0,-1.000007500056313
69,958148,723.2803487689488,768.0502674915141,13,11,1028,0,-1.4923306240854115,0.0
69,958848,866.5440886811591,1979.82273424896,51,49,1038,0,-1.492330624085639,0.0
69,902033,1934.7628443548413,1848.9398636955207,58,0,1047,0,7.913151394645865,14.225219400285598
69,902161,934.6522884856247,1931.2083833823199,50,49,1012,1011,0.8760135526530348,2.22642583426682
69,958226,44.269914810035104,709.8493731521788,1,0,1063,0,-44.269914810035104,1.1559593878154146
69,899629,564.5616642724751,469.2449409401513,28,27,1049,0,-4.271101764567561,-6.098929122771324
69,901866,888.5602985410923,1724.9661245644445,8,6,1036,1035,2.5627575861195737,-4.185476037274157
69,957217,1825.5142846492777,579.5045346229834,16,14,1043,1042,-4.000031300245155,8.000062600489969
69,959856,275.5021558043692,11.50008998820416,53,0,1034,0,-18.000140851102177,3.000023475183692
70,912845,0.0,635.004762535719,48,0,1032,0,0.0,-1.0000075000561992
70,958860,865.0517580570735,1979.82273424896,51,49,1038,0,-38.800596226223654,-19.400298113111827
70,959880,257.502014953267,14.500113463387851,53,0,1034,0,0.0,-3.000023475183692
70,912579,560.2905625079077,463.14601181738,28,27,1049,0,0.5601519612469019,-3.539568505814259
70,957334,1894.759888676085,297.96612090457427,15,14,1052,1051,0.0,0.0
70,957971,924.7449830204947,124.85576851065342,34,0,1005,1004,1.4923306240851844,-1.4923306240855112
70,958160,721.7880181448631,768.0502674915141,13,11,1028,0,-4.4769918722564634,-1.4923306240851844
70,957229,1821.5142533490325,587.5045972234734,16,14,1043,1042,0.0,0.0
70,913447,1199.5812645138285,996.3265104676924,10,0,1059,1058,-1.721515840592474,1.3406894259336468
70,914787,891.1230561272117,1720.7806485271703,8,6,1036,1035,11.040578688398114,-3.4132317955909457
70,912956,0.0,711.005332539994,1,0,1063,0,0.0,10.000075000562331
70,915064,935.5283020382776,1933.434809216587,50,49,1012,1011,14.04996292136957,-4.363468377271373
70,914992,1942.6759957494878,1863.165083095807,58,0,1047,0,-12.727587775208805,7.040419129376005
71,925696,0.0,634.0047550356628,48,0,1032,0,0.0,-3.0000225001687117
71,957983,926.2373136445799,123.36343788656792,34,0,1005,1004,0.0,0.0
71,958172,717.3110262726068,766.5579368674289,13,11,1028,0,1.4923306240852983,5.9693224963421025
71,927901,949.5782649596474,1929.071340839316,50,49,1012,1011,4.068911934005428,-12.305554673718914
71,958872,826.2511618308498,1960.4224361358483,51,49,1038,0,2.9846612481710513,-4.476991872256349
71,926380,1197.8597486732358,997.6671998936259,10,0,1059,1058,-0.7089267380438287,1.9193991248973816
71,925866,0.0,721.0054075405565,1,0,1063,0,0.0,0.0
71,925415,560.8507144691545,459.6064433115657,28,27,1049,0,-7.844416728081796,-5.510856880143024
71,927845,1929.9484079742786,1870.2055022251827,58,0,1047,0,-22.56934518571757,12.9175327225787
71,957346,1894.759888676085,297.96612090457427,15,14,1052,1051,0.0,0.0
71,959904,257.502014953267,11.50008998820416,53,0,1034,0,-3.0000234751837525,6.000046950367391
71,927611,902.1636348156096,1717.3674167315796,8,6,1036,1035,5.068126803306313,-10.056580807103048
71,957241,1821.5142533490325,587.5045972234734,16,14,1043,1042,3.1060959950325473,-0.02633524630766715
72,957256,1824.6203493440646,587.4782619771657,16,14,1043,1042,0.0,0.0
72,940353,953.6471768936528,1916.7657861655966,50,49,1012,1011,0.0,0.0
72,940062,907.2317616189163,1707.3108359244766,8,6,1036,1035,0.0,0.0
72,938926,1197.150821935192,999.5865990185234,10,0,1059,1058,0.0,0.0
72,957358,1894.759888676085,297.96612090457427,15,14,1052,1051,0.0,0.0
72,940331,1907.3790627885608,1883.1230349477605,58,0,1047,0,0.0,0.0
72,957995,926.2373136445799,123.36343788656792,34,0,1005,1004,0.0,0.0
72,958184,718.8033568966922,772.527259363771,13,11,1028,0,0.0,0.0
72,958884,829.2358230790209,1955.945444263592,51,49,1038,0,0.0,0.0
72,938275,0.0,631.0047325354941,48,0,1032,0,0.0,0.0
72,959928,254.50199147808326,17.50013693857155,53,0,1034,0,0.0,0.0
72,938033,553.0062977410727,454.09558643142265,28,27,1049,0,0.0,0.0
